State_ab,Zip_Code
NY,6390
NY,10001
NY,10002
NY,10003
NY,10004
NY,10009
NY,10010
NY,10011
NY,10013
NY,10014
NY,10016
NY,10019
NY,10021
NY,10022
NY,10023
NY,10024
NY,10025
NY,10026
NY,10027
NY,10028
NY,10029
NY,10030
NY,10031
NY,10032
NY,10033
NY,10034
NY,10035
NY,10036
NY,10037
NY,10038
NY,10039
NY,10040
NY,10044
NY,10065
NY,10128
NY,10282
NY,10301
NY,10302
NY,10303
NY,10304
NY,10305
NY,10306
NY,10307
NY,10308
NY,10309
NY,10310
NY,10312
NY,10314
NY,10451
NY,10452
NY,10453
NY,10454
NY,10455
NY,10456
NY,10457
NY,10458
NY,10459
NY,10460
NY,10461
NY,10462
NY,10463
NY,10465
NY,10466
NY,10467
NY,10468
NY,10469
NY,10470
NY,10471
NY,10472
NY,10473
NY,10474
NY,10475
NY,10502
NY,10507
NY,10509
NY,10511
NY,10512
NY,10514
NY,10516
NY,10517
NY,10523
NY,10528
NY,10533
NY,10538
NY,10540
NY,10541
NY,10543
NY,10550
NY,10552
NY,10553
NY,10560
NY,10562
NY,10566
NY,10570
NY,10573
NY,10576
NY,10579
NY,10580
NY,10583
NY,10588
NY,10590
NY,10591
NY,10594
NY,10598
NY,10603
NY,10604
NY,10605
NY,10607
NY,10701
NY,10703
NY,10704
NY,10705
NY,10706
NY,10707
NY,10708
NY,10709
NY,10710
NY,10801
NY,10803
NY,10804
NY,10805
NY,10901
NY,10913
NY,10919
NY,10920
NY,10921
NY,10923
NY,10924
NY,10927
NY,10928
NY,10940
NY,10950
NY,10952
NY,10954
NY,10956
NY,10960
NY,10963
NY,10965
NY,10968
NY,10973
NY,10977
NY,10980
NY,10984
NY,10990
NY,10992
NY,11001
NY,11003
NY,11004
NY,11010
NY,11020
NY,11023
NY,11024
NY,11030
NY,11040
NY,11050
NY,11096
NY,11101
NY,11102
NY,11103
NY,11104
NY,11105
NY,11106
NY,11109
NY,11201
NY,11203
NY,11204
NY,11205
NY,11206
NY,11207
NY,11208
NY,11209
NY,11210
NY,11211
NY,11212
NY,11213
NY,11214
NY,11215
NY,11216
NY,11217
NY,11218
NY,11219
NY,11220
NY,11221
NY,11222
NY,11223
NY,11224
NY,11225
NY,11226
NY,11228
NY,11229
NY,11230
NY,11231
NY,11232
NY,11233
NY,11234
NY,11235
NY,11236
NY,11237
NY,11238
NY,11239
NY,11354
NY,11355
NY,11356
NY,11357
NY,11358
NY,11360
NY,11361
NY,11362
NY,11363
NY,11364
NY,11365
NY,11366
NY,11367
NY,11368
NY,11369
NY,11372
NY,11373
NY,11374
NY,11375
NY,11377
NY,11378
NY,11379
NY,11385
NY,11411
NY,11412
NY,11413
NY,11414
NY,11415
NY,11416
NY,11417
NY,11418
NY,11419
NY,11420
NY,11421
NY,11422
NY,11423
NY,11426
NY,11427
NY,11428
NY,11432
NY,11433
NY,11434
NY,11435
NY,11436
NY,11501
NY,11507
NY,11510
NY,11516
NY,11518
NY,11520
NY,11530
NY,11542
NY,11545
NY,11548
NY,11550
NY,11552
NY,11553
NY,11554
NY,11557
NY,11558
NY,11561
NY,11563
NY,11565
NY,11566
NY,11568
NY,11570
NY,11572
NY,11575
NY,11579
NY,11580
NY,11581
NY,11590
NY,11596
NY,11691
NY,11692
NY,11693
NY,11694
NY,11701
NY,11702
NY,11703
NY,11704
NY,11705
NY,11706
NY,11709
NY,11710
NY,11714
NY,11715
NY,11716
NY,11717
NY,11719
NY,11720
NY,11722
NY,11724
NY,11725
NY,11726
NY,11727
NY,11729
NY,11730
NY,11731
NY,11732
NY,11733
NY,11735
NY,11738
NY,11740
NY,11741
NY,11742
NY,11743
NY,11746
NY,11747
NY,11749
NY,11751
NY,11752
NY,11753
NY,11754
NY,11755
NY,11756
NY,11757
NY,11758
NY,11762
NY,11763
NY,11764
NY,11766
NY,11767
NY,11768
NY,11769
NY,11770
NY,11771
NY,11772
NY,11776
NY,11777
NY,11778
NY,11779
NY,11780
NY,11783
NY,11784
NY,11786
NY,11787
NY,11788
NY,11791
NY,11792
NY,11793
NY,11795
NY,11796
NY,11801
NY,11803
NY,11901
NY,11930
NY,11932
NY,11933
NY,11934
NY,11937
NY,11940
NY,11944
NY,11949
NY,11951
NY,11952
NY,11953
NY,11954
NY,11959
NY,11960
NY,11963
NY,11964
NY,11967
NY,11968
NY,12010
NY,12015
NY,12019
NY,12020
NY,12025
NY,12029
NY,12032
NY,12037
NY,12043
NY,12045
NY,12047
NY,12051
NY,12053
NY,12054
NY,12065
NY,12068
NY,12078
NY,12083
NY,12084
NY,12090
NY,12095
NY,12110
NY,12117
NY,12122
NY,12123
NY,12125
NY,12134
NY,12140
NY,12144
NY,12148
NY,12154
NY,12155
NY,12158
NY,12170
NY,12180
NY,12182
NY,12186
NY,12188
NY,12189
NY,12196
NY,12197
NY,12202
NY,12203
NY,12204
NY,12205
NY,12206
NY,12207
NY,12208
NY,12209
NY,12210
NY,12211
NY,12226
NY,12302
NY,12303
NY,12304
NY,12306
NY,12308
NY,12309
NY,12401
NY,12404
NY,12412
NY,12413
NY,12414
NY,12422
NY,12428
NY,12449
NY,12455
NY,12464
NY,12477
NY,12485
NY,12501
NY,12508
NY,12518
NY,12521
NY,12522
NY,12524
NY,12526
NY,12528
NY,12533
NY,12534
NY,12538
NY,12540
NY,12545
NY,12549
NY,12550
NY,12553
NY,12561
NY,12564
NY,12566
NY,12567
NY,12568
NY,12569
NY,12570
NY,12571
NY,12572
NY,12586
NY,12590
NY,12601
NY,12603
NY,12701
NY,12729
NY,12732
NY,12733
NY,12754
NY,12758
NY,12771
NY,12790
NY,12801
NY,12803
NY,12804
NY,12814
NY,12816
NY,12827
NY,12828
NY,12832
NY,12833
NY,12839
NY,12846
NY,12849
NY,12853
NY,12866
NY,12870
NY,12871
NY,12885
NY,12887
NY,12901
NY,12919
NY,12932
NY,12937
NY,12944
NY,12946
NY,12953
NY,12958
NY,12972
NY,12974
NY,12980
NY,12981
NY,12983
NY,12992
NY,13021
NY,13026
NY,13027
NY,13029
NY,13030
NY,13031
NY,13032
NY,13033
NY,13037
NY,13039
NY,13044
NY,13045
NY,13053
NY,13057
NY,13060
NY,13063
NY,13066
NY,13069
NY,13077
NY,13088
NY,13090
NY,13101
NY,13104
NY,13108
NY,13114
NY,13118
NY,13126
NY,13140
NY,13142
NY,13143
NY,13148
NY,13152
NY,13158
NY,13159
NY,13163
NY,13165
NY,13202
NY,13203
NY,13204
NY,13205
NY,13206
NY,13207
NY,13208
NY,13209
NY,13210
NY,13212
NY,13214
NY,13215
NY,13219
NY,13221
NY,13224
NY,13309
NY,13317
NY,13325
NY,13326
NY,13335
NY,13340
NY,13346
NY,13350
NY,13357
NY,13403
NY,13407
NY,13408
NY,13409
NY,13411
NY,13413
NY,13416
NY,13420
NY,13421
NY,13433
NY,13438
NY,13439
NY,13440
NY,13452
NY,13456
NY,13460
NY,13475
NY,13478
NY,13490
NY,13492
NY,13501
NY,13502
NY,13601
NY,13605
NY,13612
NY,13617
NY,13619
NY,13622
NY,13625
NY,13626
NY,13630
NY,13634
NY,13637
NY,13642
NY,13646
NY,13656
NY,13660
NY,13661
NY,13662
NY,13669
NY,13676
NY,13732
NY,13733
NY,13743
NY,13748
NY,13750
NY,13753
NY,13760
NY,13776
NY,13778
NY,13787
NY,13790
NY,13802
NY,13803
NY,13808
NY,13815
NY,13820
NY,13830
NY,13842
NY,13845
NY,13849
NY,13850
NY,13856
NY,13862
NY,13865
NY,13901
NY,13903
NY,13904
NY,13905
NY,14001
NY,14004
NY,14005
NY,14006
NY,14009
NY,14011
NY,14020
NY,14028
NY,14031
NY,14043
NY,14047
NY,14048
NY,14051
NY,14052
NY,14058
NY,14063
NY,14067
NY,14070
NY,14072
NY,14075
NY,14085
NY,14086
NY,14092
NY,14094
NY,14108
NY,14111
NY,14120
NY,14127
NY,14131
NY,14141
NY,14150
NY,14167
NY,14171
NY,14174
NY,14201
NY,14202
NY,14204
NY,14206
NY,14207
NY,14208
NY,14209
NY,14211
NY,14212
NY,14213
NY,14214
NY,14215
NY,14216
NY,14217
NY,14218
NY,14219
NY,14220
NY,14221
NY,14223
NY,14224
NY,14225
NY,14226
NY,14228
NY,14303
NY,14304
NY,14305
NY,14411
NY,14414
NY,14420
NY,14424
NY,14428
NY,14433
NY,14437
NY,14445
NY,14450
NY,14456
NY,14467
NY,14468
NY,14469
NY,14470
NY,14471
NY,14472
NY,14476
NY,14482
NY,14485
NY,14487
NY,14489
NY,14510
NY,14513
NY,14516
NY,14517
NY,14520
NY,14521
NY,14522
NY,14525
NY,14526
NY,14527
NY,14530
NY,14534
NY,14543
NY,14548
NY,14559
NY,14564
NY,14569
NY,14580
NY,14586
NY,14589
NY,14590
NY,14605
NY,14606
NY,14607
NY,14608
NY,14609
NY,14610
NY,14611
NY,14612
NY,14613
NY,14614
NY,14615
NY,14616
NY,14617
NY,14618
NY,14620
NY,14621
NY,14622
NY,14624
NY,14625
NY,14626
NY,14701
NY,14706
NY,14711
NY,14719
NY,14727
NY,14733
NY,14737
NY,14738
NY,14743
NY,14757
NY,14760
NY,14767
NY,14777
NY,14779
NY,14787
NY,14801
NY,14804
NY,14806
NY,14810
NY,14813
NY,14814
NY,14823
NY,14826
NY,14830
NY,14837
NY,14843
NY,14845
NY,14850
NY,14865
NY,14870
NY,14873
NY,14880
NY,14881
NY,14882
NY,14889
NY,14891
NY,14892
NY,14895
NY,14901
NY,14904
NY,14905
NY,16701
NY,16920
