"zip_code","count","median"
"90680",12,47046
"90755",22,36506
"22182",52,113602
"90043",47,31219
"91730",4,85634
"90247",54,35604
"11210",32,48829
"90260",43,45831
"60189",3,83140
"10002",112,91469
"91202",6,113952
"93536",9,57343
"90242",55,76695
"93726",45,46592
"95014",11,300000
"91340",6,66670
"32254",8,25471
"75206",100,81177
"93306",21,59094
"90808",40,300000
"77304",26,64826
"93534",20,56932
"90502",40,63800
"20191",18,101584
"93308",14,35774
"60707",28,300000
"75149",18,43792
"11419",5,41819
"90723",29,45286
"92104",17,54831
"90804",33,39139
"22193",16,125048
"75246",13,26736
"60608",17,48321
"90036",61,300000
"90638",39,96936
"75232",5,300000
"90807",50,77305
"77840",1,21529
"77035",16,71137
"10471",7,93413
"60130",21,51303
"93291",27,25640
"91303",14,88567
"77450",25,102269
"37217",13,27852
"77396",4,16245
"93703",32,21914
"94124",13,92794
"90201",83,56738
"10701",5,80933
"11207",34,19694
"11374",15,80384
"75240",45,71788
"10010",27,151229
"77346",18,68943
"11361",1,0
"94609",7,79518
"94109",53,105824
"90732",1,300000
"94085",7,115034
"90660",65,73063
"91331",5,36414
"90221",56,43934
"11101",69,40506
"10474",7,25806
"60653",2,58519
"90746",65,48895
"60101",12,50570
"90815",81,63316
"37167",13,79894
"60631",5,88435
"37210",14,300000
"10282",1,0
"95020",1,81326
"11213",32,33732
"94611",11,62784
"90606",25,58849
"90302",37,32606
"75028",62,75687
"11220",18,38931
"95403",4,51561
"77053",1,300000
"75094",2,116815
"11418",6,71093
"32205",24,300000
"92113",11,30148
"60188",6,300000
"32034",4,22789
"11377",53,300000
"90620",53,73636
"93311",10,91187
"22043",28,155572
"77478",30,80183
"10003",87,300000
"60630",5,59734
"20147",114,119556
"94117",61,300000
"10001",68,40262
"37066",14,57335
"32119",25,39156
"91306",16,300000
"10451",96,13246
"11435",4,66568
"90005",38,25809
"60010",4,142459
"60048",4,36002
"20132",12,300000
"22030",156,300000
"32570",4,55854
"77301",28,56057
"92111",2,36188
"60609",4,19340
"90212",31,89224
"90301",41,32736
"90034",85,300000
"11368",38,72674
"10304",2,50258
"60515",7,89987
"11231",9,120695
"20120",14,115256
"10022",59,17622
"91401",11,54369
"10028",71,35461
"60137",5,119299
"32063",3,43196
"32128",1,83574
"75210",2,20605
"32210",14,21983
"75078",4,94555
"22314",214,99420
"92843",2,36354
"32256",6,51507
"22079",2,118625
"75069",4,59038
"75229",5,128666
"11354",23,57563
"90254",19,117114
"93711",30,83707
"77096",40,133447
"11232",17,47512
"92107",1,92153
"11235",18,46412
"94086",1,112812
"93305",12,52669
"10027",93,128764
"90740",18,65316
"94121",25,131522
"77019",4,55778
"60607",57,125702
"90064",56,300000
"91776",18,47607
"37209",10,48481
"93955",3,20035
"91706",1,42556
"90019",79,42865
"76014",3,300000
"95002",1,76559
"75081",56,83502
"32301",16,48248
"90305",9,34421
"60064",4,45288
"60644",17,37632
"75214",35,64156
"91604",41,300000
"90049",11,300000
"93445",2,48931
"75208",19,43461
"37013",24,43894
"90802",35,28386
"60546",27,60063
"60651",9,24711
"93304",26,56986
"75010",24,82207
"91403",15,63169
"77090",6,29351
"90022",48,44387
"94118",51,63551
"75150",54,66697
"77345",10,86673
"91754",19,60854
"90059",28,12486
"94606",6,63541
"90024",75,91139
"22192",68,78914
"77089",5,300000
"10550",8,50932
"60008",43,78572
"60804",16,35830
"60525",1,56695
"91335",35,59693
"20190",104,142406
"75223",3,35556
"22152",4,147960
"90504",42,300000
"92116",12,37570
"60646",14,111554
"22033",90,300000
"94578",2,300000
"20148",18,300000
"90293",12,71650
"22206",40,99406
"93612",74,46353
"77031",3,57194
"32244",12,37446
"11225",41,37779
"75074",40,105287
"10473",14,22136
"10302",13,74564
"90018",20,37415
"32011",7,25171
"92105",4,300000
"11224",4,44938
"77007",4,86219
"90012",41,15956
"20110",116,72878
"10032",49,17598
"20171",52,73413
"60108",4,65615
"22181",4,300000
"60025",34,69189
"11229",14,67319
"60073",17,43465
"90230",83,300000
"92101",32,69051
"10456",25,17622
"37218",2,14210
"75039",34,0
"60131",7,36424
"77056",10,45189
"22201",92,300000
"22041",192,65204
"10025",66,300000
"94612",23,78171
"47501",4,41463
"90240",19,300000
"90062",12,38509
"90405",48,46977
"93727",10,300000
"11365",8,300000
"91702",9,76099
"90039",55,300000
"10463",49,24253
"90063",26,52980
"60005",16,83407
"93433",9,300000
"11710",1,108348
"77075",1,41986
"91001",15,300000
"10462",84,50224
"32065",16,88279
"90066",48,116703
"90249",48,52730
"90032",21,38818
"90710",12,48109
"11104",35,67771
"91324",67,44427
"90001",58,30036
"91307",7,89857
"77379",56,48975
"75025",9,300000
"22044",130,197065
"94610",8,195953
"22015",40,138532
"60107",3,300000
"11223",12,33741
"94089",2,90728
"60171",1,300000
"77373",5,58378
"90703",68,96089
"10452",66,29544
"60638",2,53244
"93722",18,53793
"60106",8,65622
"75042",42,24891
"32246",14,76513
"60068",11,300000
"91106",36,35231
"32068",5,49944
"75243",62,0
"60061",13,51711
"90057",24,22191
"90031",44,27902
"92835",5,300000
"93277",71,87021
"90061",29,44268
"77449",26,300000
"92844",3,55347
"60126",17,56797
"10013",51,54857
"77081",14,21377
"90270",20,21049
"32114",48,33511
"60154",9,300000
"92840",2,0
"10031",90,0
"77339",39,96054
"10460",28,14119
"60164",13,42306
"91790",6,300000
"11205",45,300000
"94127",19,300000
"60632",2,300000
"90813",33,24828
"75233",1,22560
"90003",51,34678
"11226",41,32427
"91204",50,55120
"77045",14,50593
"91505",41,300000
"10026",33,25997
"10039",21,33393
"22301",22,300000
"93704",12,75728
"60085",22,46446
"22180",88,300000
"20170",146,300000
"22205",34,172306
"22202",148,113550
"60155",11,59028
"11209",26,95157
"10705",2,28023
"10310",7,38803
"75023",58,300000
"22311",30,47374
"77006",7,43092
"90274",1,157006
"32217",12,16659
"77388",19,109613
"92130",1,132606
"77503",10,51664
"77498",6,300000
"75043",37,62805
"37042",7,52917
"60647",59,66598
"60047",7,157184
"75116",7,47424
"90016",48,25753
"75115",6,58616
"60187",3,41008
"60615",1,22997
"92801",21,47315
"94115",35,141923
"60103",1,300000
"90717",21,140323
"22303",58,86214
"77477",33,56852
"37208",9,27995
"60040",4,64282
"32211",3,39645
"90280",90,42954
"37115",6,28638
"77380",55,300000
"77429",19,70037
"90501",52,63008
"75041",39,37138
"60634",7,54001
"22315",62,141414
"60051",3,300000
"60074",21,300000
"75060",23,31748
"11421",2,93891
"60181",28,73947
"91201",11,70374
"90006",56,28469
"77382",12,121972
"90010",46,300000
"90805",53,52217
"11215",44,73722
"93422",4,17700
"32129",12,36907
"75146",2,52072
"91316",10,300000
"11385",64,64342
"90810",26,94556
"90503",66,300000
"94129",1,300000
"75052",41,104518
"22408",4,69869
"90621",15,52358
"10128",47,129437
"93705",7,58859
"94110",132,38568
"90713",28,75940
"77074",13,62806
"10009",49,23603
"91764",11,44939
"11378",17,49897
"75002",24,169040
"60602",12,62317
"60194",2,62292
"11212",41,37854
"32308",10,42408
"75154",1,57921
"75061",42,52672
"93619",2,300000
"10458",84,45215
"60016",33,65670
"75252",14,300000
"32118",17,28511
"91304",6,41995
"75180",12,55512
"90602",23,48157
"22310",18,300000
"22203",178,65963
"92832",2,92860
"94133",33,82929
"77079",1,300000
"94014",13,74953
"60618",55,109819
"10014",67,96567
"75075",47,26215
"60160",49,40406
"37138",1,300000
"11379",17,57353
"75056",45,300000
"60002",13,70658
"60657",62,58437
"10453",41,24947
"91205",58,39268
"11356",4,0
"60614",71,54244
"90211",1,60080
"75234",31,74707
"77489",7,47940
"20136",10,134710
"32003",18,300000
"11372",25,46396
"91501",1,76779
"91214",1,86533
"10004",27,0
"11234",25,100578
"60513",2,73287
"22151",34,300000
"75225",29,300000
"90604",30,62108
"32257",1,300000
"37043",11,48077
"92118",3,300000
"10011",43,100393
"91030",17,55405
"11367",4,60024
"10036",68,0
"90304",45,36108
"75035",19,300000
"10019",109,69242
"90745",72,57020
"37216",6,38760
"91506",17,300000
"91775",6,300000
"77057",9,59601
"49048",1,26735
"90255",59,27107
"75217",4,37875
"11236",28,73363
"93611",25,89265
"77039",1,47473
"37086",1,50233
"75216",6,21279
"77385",16,90121
"24201",18,25864
"60612",16,11398
"60640",21,62188
"11373",69,28666
"90038",63,47458
"75235",45,55033
"37075",25,101195
"77085",4,71688
"93312",33,68372
"90042",63,49009
"90027",53,64881
"90278",46,300000
"32221",4,80713
"91606",30,41169
"90720",20,43461
"94063",2,43771
"32207",16,29766
"37215",16,129747
"60610",22,97367
"75228",13,32787
"10470",4,52788
"75062",51,300000
"75219",61,126166
"60642",24,74140
"60014",26,76573
"20165",42,115029
"75220",20,39393
"94544",1,51352
"75034",62,300000
"60139",1,65160
"52601",27,300000
"77357",1,57057
"37203",77,23571
"90241",54,53192
"37206",11,300000
"11217",56,71494
"92110",14,122111
"94702",5,46329
"76226",1,300000
"91791",4,104414
"60201",13,69616
"43950",1,46690
"94102",41,21830
"90026",47,93139
"95758",1,300000
"10466",10,36703
"77099",17,30582
"60172",5,97129
"22003",68,82442
"10038",46,49704
"91406",45,39263
"90403",20,156861
"10459",30,24844
"56308",2,40667
"91732",3,57351
"32250",2,67066
"60090",32,58788
"90037",38,24958
"90303",71,80697
"37924",1,50774
"75044",18,56935
"91367",11,72104
"75040",63,63817
"10461",58,47243
"94080",17,96033
"10457",48,19175
"90033",40,300000
"91405",27,37333
"75051",19,46591
"20169",12,96442
"93725",2,32819
"77072",13,300000
"93721",7,27171
"20124",4,175447
"60089",27,102256
"32216",22,66153
"11222",30,63790
"90640",47,49628
"90017",43,58114
"20111",30,86659
"22213",8,140585
"11204",6,51028
"60622",48,65457
"32127",13,42981
"60305",7,166684
"11434",3,77485
"24202",4,51504
"94043",4,97043
"94123",44,110331
"20121",46,106122
"60302",19,98137
"20109",164,50724
"10301",11,0
"77389",16,300000
"91436",2,183484
"91755",1,27978
"90670",41,60661
"90029",55,28797
"20151",154,300000
"32095",1,97150
"32304",2,11275
"11106",58,0
"75203",6,28055
"91108",3,204164
"94607",32,39174
"75024",35,93054
"77381",35,74749
"60148",31,58725
"91601",30,40557
"90706",57,300000
"11230",13,48180
"11369",9,300000
"91504",10,63799
"32084",4,60742
"60133",1,300000
"77573",1,91692
"91345",7,300000
"91024",3,90293
"10704",23,300000
"94601",50,40160
"94619",3,144163
"22307",14,124984
"77004",1,20333
"90025",89,97041
"11201",94,105949
"60076",12,103192
"37214",23,76631
"91344",7,300000
"77479",13,67678
"60625",23,65824
"94134",7,300000
"20176",4,38960
"94132",24,67378
"60202",9,80386
"90002",21,18303
"60660",21,64803
"75098",3,84934
"94087",5,113437
"93535",6,38578
"93710",81,30873
"22306",74,58295
"11216",67,43209
"92804",12,300000
"92683",18,43211
"91101",56,43316
"91423",21,78022
"60706",9,45630
"92821",2,64980
"22066",6,214767
"77005",10,300000
"10029",116,58119
"90744",32,31470
"90068",9,98295
"10035",8,25408
"60091",9,300000
"22102",100,222333
"20164",76,300000
"93449",14,94742
"60088",8,0
"91402",31,42001
"11420",3,45629
"60056",64,131178
"60021",5,300000
"95129",3,142188
"91780",2,19836
"96734",1,105723
"32311",2,38546
"90045",118,107969
"90605",53,300000
"11102",17,81067
"75006",56,79305
"11211",87,87129
"93307",3,18277
"60007",25,48822
"90028",79,83180
"32277",2,42273
"90601",8,78658
"20155",42,105372
"37204",20,54579
"93309",52,42479
"77062",1,53561
"10037",7,59902
"90701",31,61821
"75065",8,77070
"77547",1,44231
"10803",10,212250
"93720",38,43176
"75001",20,70948
"75215",8,19549
"77084",9,300000
"90008",45,70607
"90814",16,47193
"77598",2,32372
"91950",1,13276
"91007",15,52547
"90806",66,37827
"75015",15,34086
"75070",34,101768
"77386",6,58424
"11221",16,45627
"91343",10,85144
"90404",15,94342
"60077",44,60332
"11237",52,62611
"60013",4,300000
"75230",19,108288
"90803",44,104705
"91311",21,90602
"10030",34,67666
"10308",6,300000
"90047",61,26090
"91104",23,300000
"90065",46,300000
"91208",5,300000
"93292",17,32526
"60163",3,35043
"60069",5,148103
"60605",18,15307
"10469",39,69658
"90004",29,37893
"90007",70,38672
"32225",32,100253
"10303",2,300000
"75020",4,300000
"90291",37,117987
"10024",44,300000
"60070",4,300000
"22207",80,300000
"75248",36,86387
"92106",4,300000
"11238",59,65566
"92845",9,300000
"11105",54,65991
"90250",86,40862
"91605",13,26032
"91745",1,57321
"76018",3,68712
"11432",5,49395
"93420",16,63124
"75238",20,34726
"10472",32,29713
"91107",34,24459
"60062",22,101106
"90747",2,66090
"11358",5,74232
"75067",138,300000
"75218",15,55994
"60087",3,39088
"75057",18,100153
"77032",13,51439
"90058",12,21613
"22042",96,300000
"10309",3,68801
"60191",2,64058
"22305",48,52927
"75287",23,32230
"75071",25,82641
"35739",1,36690
"11415",6,82191
"90631",48,72539
"92115",3,28255
"10455",44,21900
"77041",2,63897
"11433",2,47327
"77095",18,41168
"75019",33,300000
"91502",45,35793
"10034",56,49572
"93728",20,23315
"90056",11,38801
"60153",17,29894
"91723",2,64833
"11203",24,54670
"94114",74,300000
"75022",19,125217
"11416",7,50644
"11355",2,37583
"22031",110,159997
"77546",1,76498
"60162",5,52069
"60402",39,52331
"94122",52,109102
"10314",41,108326
"77504",21,78790
"11417",6,58417
"94112",39,83574
"90222",23,28460
"46815",2,63695
"94703",4,64599
"93313",7,46767
"10468",52,36911
"60624",5,37367
"75211",13,23286
"60712",19,56994
"11109",2,131519
"77494",10,141709
"90266",50,206024
"91733",1,33670
"75182",3,124918
"60526",1,39034
"60046",7,69791
"37064",1,114508
"95051",9,108998
"91203",30,34908
"22309",2,65387
"75244",12,151318
"91411",5,22542
"22153",2,170583
"75068",11,42947
"77025",3,58056
"93706",4,18241
"91803",21,58614
"90272",7,118247
"92102",12,30825
"77098",11,172493
"60656",5,64415
"10305",17,91021
"10065",24,118775
"10467",99,25840
"75204",35,84399
"32073",28,43800
"76002",1,88599
"60031",40,300000
"37211",15,300000
"60104",9,300000
"60714",69,76515
"90011",29,25700
"75201",67,74606
"75007",57,65585
"94108",21,56013
"90292",42,94781
"60067",16,300000
"60613",33,117215
"94579",2,60725
"32303",6,39098
"10475",52,41374
"37207",5,22611
"94546",3,300000
"77375",5,136637
"75032",3,0
"77401",10,300000
"22046",62,116916
"90731",3,55848
"11103",48,82248
"77070",9,65430
"94501",36,43007
"91364",10,44205
"90650",83,300000
"11375",74,103910
"91302",2,300000
"90035",33,77492
"10465",20,300000
"75224",6,37844
"10708",1,188499
"60050",3,300000
"77306",2,39848
"22191",18,300000
"75050",21,34200
"60645",11,58498
"11214",16,45784
"91724",2,62609
"91770",20,66462
"91206",16,300000
"37027",31,121721
"60030",3,91463
"60176",10,62081
"60004",44,95962
"90505",56,300000
"77506",4,27462
"77071",10,33782
"10454",29,38649
"22150",146,88102
"60035",19,141411
"91103",23,44804
"60639",26,44634
"77338",45,60475
"92841",3,67012
"10710",7,65355
"10033",43,56347
"60093",4,218355
"60015",41,300000
"22039",6,300000
"90023",59,19354
"77459",5,139452
"77501",1,45319
"91011",6,300000
"32082",2,145715
"22032",32,128472
"90248",59,300000
"92833",20,300000
"90712",74,99591
"37040",11,24986
"32097",5,70640
"77058",1,300000
"60659",22,72810
"11228",5,68875
"77502",14,34116
"20152",20,52723
"37620",14,38962
"10021",61,0
"90044",47,27101
"37212",18,0
"91801",29,104023
"32174",5,38699
"77034",12,39263
"11218",32,44950
"91352",11,76038
"93702",11,24284
"91325",17,61041
"91741",9,300000
"10023",21,160021
"91740",4,300000
"77077",1,67793
"22101",24,300000
"90041",61,59408
"11206",42,52856
"75205",56,215868
"90048",56,62610
"75212",9,27521
"94103",99,17195
"90210",12,208338
"90015",35,36291
"11357",1,76246
"94116",12,60686
"90046",54,46897
"75077",30,300000
"22026",2,85342
"75209",27,44734
"91731",4,55648
"75087",10,300000
"77083",4,300000
"75080",61,62412
"77036",8,20792
"32224",10,300000
"11233",18,59463
"90630",52,300000
"91326",6,300000
"60018",72,55845
"94070",1,69384
"91602",11,76209
"75063",59,73694
"32233",2,32107
"60060",13,77622
"94015",12,300000
"94709",12,35427
"75093",49,93560
"22312",66,300000
"60053",20,300000
"32117",15,25573
"60623",2,33943
"75237",7,17957
"10801",4,76469
"90716",19,96094
"60045",1,162335
"60626",19,42875
"90220",75,43250
"90094",10,90712
"90262",48,41431
"77017",7,47364
"11219",26,27801
"94131",7,94516
"10016",46,68128
"92103",13,88389
"10306",4,86687
"75231",56,26723
"60641",16,38893
"11208",14,52769
"91356",10,44404
"91701",3,34071
"91016",6,70785
"21047",2,96428
"94107",31,120979
"10040",57,76494
"22124",8,120625
"22302",18,121631
"94608",18,20114
"60616",11,44154
"22304",104,201141
"22204",100,300000
"11239",2,20205
"77030",3,102799
"90245",67,86968
"91761",2,43681
"60304",6,88319
"90275",5,105522
