zip_code_h,count,median
11233,6,59463
32117,10,25573
60035,10,141411
92832,2,92860
10454,5,38649
77095,18,41168
94122,28,109102
60077,22,60332
20109,43,50724
77345,8,86673
90066,18,116703
60148,19,58725
90813,24,24828
90242,27,76695
22015,14,138532
60615,1,22997
32246,12,76513
10453,6,24947
60181,12,73947
77090,6,29351
60618,35,109819
60804,14,35830
94609,3,79518
60651,6,24711
11373,23,28666
32250,2,67066
91356,10,44404
37086,1,50233
90274,1,157006
32570,1,55854
90094,5,90712
60653,2,58519
90405,21,46977
77573,1,91692
7010,1,84918
10462,19,50224
93728,12,23315
7104,1,22745
90058,6,21613
11213,11,33732
10030,4,67666
11216,19,43209
60126,11,56797
94109,22,105824
90211,1,60080
22079,1,118625
22203,23,65963
37208,7,27995
60164,5,42306
60085,15,46446
60608,14,48321
77034,12,39263
90601,7,78658
60645,8,58498
91745,1,57321
60130,9,51303
60090,17,58788
11211,38,87129
75182,3,124918
75022,12,125217
90404,12,94342
10461,16,47243
90016,17,25753
60613,23,117215
91214,1,86533
92840,2,0
90292,22,94781
75228,11,32787
90029,20,28797
90807,29,77305
32095,1,97150
93308,14,35774
11385,24,64342
77379,39,48975
91411,4,22542
22202,27,113550
90025,40,97041
90262,27,41431
94116,10,60686
90068,6,98295
60187,3,41008
10466,5,36703
32129,8,36907
11231,6,120695
10013,11,54857
75015,15,34086
90032,12,38818
11434,1,77485
75208,15,43461
32065,12,88279
10310,2,38803
60106,7,65622
60641,11,38893
75051,17,46591
77450,24,102269
91761,2,43681
11239,2,20205
90275,5,105522
75246,7,26736
91340,5,66670
22150,30,88102
10014,12,96567
11102,8,81067
75078,4,94555
60607,35,125702
90038,17,47458
90302,12,32606
75010,13,82207
77346,18,68943
90720,10,43461
91106,14,35231
94607,8,39174
22193,7,125048
37043,11,48077
32119,11,39156
91406,19,39263
77306,2,39848
90046,20,46897
60153,6,29894
75211,13,23286
37064,1,114508
37013,24,43894
32097,5,70640
93304,21,56986
60061,13,51711
90303,26,80697
46815,1,63695
77386,6,58424
60176,9,62081
77004,1,20333
90621,11,52358
60626,10,42875
93449,14,94742
94112,17,83574
90210,9,208338
56308,1,40667
10023,6,160021
20111,7,86659
90018,7,37415
37924,1,50774
75244,12,151318
22206,7,99406
20165,14,115029
11203,10,54670
60018,41,55845
90006,15,28469
93711,15,83707
32304,2,11275
22066,1,214767
77057,9,59601
60172,5,97129
75233,1,22560
77301,28,56057
37212,10,0
60060,13,77622
60162,4,52069
91780,2,19836
95403,1,51561
93277,45,87021
92102,11,30825
75006,48,79305
10033,10,56347
11206,20,52856
77019,4,55778
75028,36,75687
91304,4,41995
22153,1,170583
37115,6,28638
90019,22,42865
32063,3,43196
91107,20,24459
37066,14,57335
24201,18,25864
91504,6,63799
22205,5,172306
60101,5,50570
60647,42,66598
75093,42,93560
10710,3,65355
91203,11,34908
90272,5,118247
77039,1,47473
22315,15,141414
91776,16,47607
92104,12,54831
94115,17,141923
91732,3,57351
91367,11,72104
10305,6,91021
75063,44,73694
10451,16,13246
11710,1,108348
93312,32,68372
75210,2,20605
91401,7,54369
94089,2,90728
90270,14,21049
11420,3,45629
22303,10,86214
92107,1,92153
90023,22,19354
91702,7,76099
95051,5,108998
75243,42,0
11354,12,57563
92843,2,36354
94014,11,74953
11367,3,60024
90061,13,44268
11379,6,57353
75206,47,81177
60302,10,98137
75201,29,74606
75071,25,82641
93536,9,57343
75231,29,26723
37042,7,52917
60623,2,33943
75040,42,63817
60714,30,76515
24202,4,51504
75180,6,55512
77081,12,21377
90755,12,36506
90012,13,15956
94601,22,40160
93307,3,18277
10455,14,21900
75042,20,24891
90803,30,104705
20152,9,52723
10472,9,29713
92115,3,28255
32311,2,38546
75060,17,31748
94619,2,144163
75041,28,37138
75075,38,26215
91733,1,33670
60639,16,44634
22408,1,69869
91303,13,88567
93291,20,25640
91405,16,37333
94102,18,21830
10475,15,41374
11375,24,103910
32128,1,83574
75223,2,35556
77459,5,139452
91101,24,43316
75043,29,62805
32256,5,51507
90723,20,45286
94108,10,56013
10470,2,52788
77357,1,57057
93305,12,52669
20176,2,38960
93309,37,42479
11421,2,93891
75007,38,65585
90716,10,96094
21047,1,96428
10463,19,24253
93313,6,46767
77056,10,45189
10302,3,74564
75248,20,86387
22302,5,121631
75209,15,44734
91423,14,78022
11361,1,0
91325,12,61041
10039,2,33393
93720,29,43176
90059,11,12486
7208,4,48002
90024,38,91139
90022,24,44387
11419,3,41819
22182,14,113602
11106,20,0
90301,21,32736
77099,14,30582
91601,13,40557
91016,6,70785
75149,14,43792
91731,3,55648
60304,2,88319
75069,3,59038
90220,33,43250
91803,18,58614
60202,6,80386
90254,17,117114
37217,13,27852
32217,7,16659
60659,18,72810
94086,1,112812
90249,26,52730
90280,43,42954
11232,10,47512
10458,14,45215
10803,5,212250
90606,18,58849
75237,6,17957
94110,64,38568
94702,4,46329
94085,7,115034
93722,13,53793
60612,11,11398
32073,28,43800
90804,21,39139
10035,2,25408
11208,8,52769
75203,4,28055
77085,4,71688
90042,31,49009
90502,15,63800
10460,6,14119
77382,10,121972
77388,16,109613
77035,9,71137
11228,5,68875
90266,26,206024
10040,14,76494
60630,5,59734
90031,18,27902
10032,11,17598
90291,20,117987
60644,13,37632
10065,9,118775
11226,20,32427
94063,2,43771
90710,8,48109
93311,8,91187
96734,1,105723
75220,15,39393
60706,8,45630
77032,13,51439
75146,2,52072
11219,12,27801
94608,10,20114
11215,19,73722
75050,11,34200
20136,5,134710
37215,14,129747
75044,13,56935
11355,1,37583
94544,1,51352
90403,13,156861
20120,4,115256
10026,9,25997
91402,22,42001
94123,22,110331
60642,14,74140
20169,6,96442
10128,10,129437
90044,18,27101
90747,1,66090
77036,8,20792
91502,25,35793
37216,5,38760
90304,15,36108
93726,22,46592
90810,14,94556
60515,4,89987
77506,3,27462
20191,6,101584
10457,12,19175
90631,35,72539
60646,10,111554
22304,22,201141
91024,2,90293
20190,25,142406
11220,11,38931
77547,1,44231
60046,7,69791
60160,17,40406
90045,63,107969
91701,3,34071
77062,1,53561
10016,10,68128
90063,16,52980
90701,15,61821
77096,18,133447
93535,6,38578
60525,1,56695
92101,27,69051
75224,5,37844
10021,18,0
77007,4,86219
11234,15,100578
90713,17,75940
77478,23,80183
10801,4,76469
75150,32,66697
60526,1,39034
60004,25,95962
90640,41,49628
22314,38,99420
90717,15,140323
60056,31,131178
90501,27,63008
93725,2,32819
22152,2,147960
93611,19,89265
91007,8,52547
75094,1,116815
11374,7,80384
90017,11,58114
11416,4,50644
90027,23,64881
75219,21,126166
32207,8,29766
90043,15,31219
49048,1,26735
94611,6,62784
32244,12,37446
75068,11,42947
75074,32,105287
11418,4,71093
11358,5,74232
93445,2,48931
75002,23,169040
32118,13,28511
91324,40,44427
90744,19,31470
90222,9,28460
10306,4,86687
77304,26,64826
22041,24,65204
77373,5,58378
90008,16,70607
92801,13,47315
90221,16,43934
60048,4,36002
93306,21,59094
92821,2,64980
60131,4,36424
7022,1,27213
32277,2,42273
77385,12,90121
10001,11,40262
91723,2,64833
94131,5,94516
32225,21,100253
91343,9,85144
92113,10,30148
75039,18,0
60640,17,62188
60622,31,65457
90035,13,77492
37167,11,79894
10474,2,25806
90293,5,71650
60656,4,64415
93705,3,58859
91307,7,89857
10036,16,0
10027,15,128764
32084,4,60742
60638,2,53244
90026,18,93139
22305,8,52927
75024,26,93054
94610,2,195953
77546,1,76498
37027,31,121721
90057,8,22191
77017,4,47364
93704,5,75728
32301,16,48248
92841,3,67012
11224,4,44938
76002,1,88599
93706,4,18241
93420,16,63124
93534,20,56932
91103,13,44804
91605,7,26032
91730,4,85634
60137,4,119299
90062,6,38509
91724,2,62609
11433,1,47327
94070,1,69384
10031,14,0
60088,4,0
75234,26,74707
60064,2,45288
77070,9,65430
22124,3,120625
75115,6,58616
10452,11,29544
11222,13,63790
94118,26,63551
10011,7,100393
77489,7,47940
90028,31,83180
94612,6,78171
90255,33,27107
10304,2,50258
22311,5,47374
37209,9,48481
90802,29,28386
11372,13,46396
75154,1,57921
76018,3,68712
91204,19,55120
60605,15,15307
7093,1,36258
11415,2,82191
60602,8,62317
91706,1,42556
7302,8,40321
10002,21,91469
90746,36,48895
60402,20,52331
90638,24,96936
91364,9,44205
37204,16,54579
91403,11,63169
60614,41,54244
75235,29,55033
11101,25,40506
77504,9,78790
90260,19,45831
60624,5,37367
75057,10,100153
75217,4,37875
10701,5,80933
7002,10,42240
90731,3,55848
11229,8,67319
60631,3,88435
75216,6,21279
10037,1,59902
60305,3,166684
20124,2,175447
93702,9,24284
91030,11,55405
91201,8,70374
11432,3,49395
91501,1,76779
10468,12,36911
60660,13,64803
91764,11,44939
90247,27,35604
90806,28,37827
37620,14,38962
60076,6,103192
22192,20,78914
32303,6,39098
90660,39,73063
75229,4,128666
77077,1,67793
94703,1,64599
90620,29,73636
11235,11,46412
77381,22,74749
11105,23,65991
11237,27,62611
77375,5,136637
60139,1,65160
60008,18,78572
94709,8,35427
32216,14,66153
91770,13,66462
35739,1,36690
60712,11,56994
90003,14,34678
10028,15,35461
32082,2,145715
32174,5,38699
60047,7,157184
92110,11,122111
7631,1,141594
75238,16,34726
22031,20,159997
75001,17,70948
90250,35,40862
22306,18,58295
60005,11,83407
93612,40,46353
60610,17,97367
60616,9,44154
32210,13,21983
60062,15,101106
90037,18,24958
75065,8,77070
91436,2,183484
75116,7,47424
32233,2,32107
37040,11,24986
11378,6,49897
94043,2,97043
94606,2,63541
92683,18,43211
10004,10,0
7030,1,125553
93955,1,20035
32127,10,42981
95020,1,81326
22003,16,82442
11210,17,48829
94107,19,120979
11104,13,67771
32308,10,42408
90245,37,86968
60002,13,70658
22026,1,85342
94124,12,92794
77025,3,58056
77031,3,57194
20155,21,105372
60045,1,162335
90670,20,60661
75098,3,84934
91801,20,104023
60089,18,102256
90015,9,36291
77396,4,16245
92111,2,36188
75214,20,64156
10022,16,17622
75080,43,62412
60609,3,19340
90703,36,96089
20121,15,106122
32114,22,33511
10708,1,188499
60014,26,76573
20171,14,73413
90241,26,53192
90740,16,65316
22046,12,116916
92103,7,88389
10314,20,108326
77006,7,43092
11109,1,131519
22102,21,222333
75215,5,19549
75218,14,55994
91950,1,13276
11225,11,37779
77502,12,34116
90602,15,48157
11217,23,71494
90056,4,38801
90007,20,38672
91602,7,76209
94133,18,82929
93721,7,27171
75052,35,104518
94501,21,43007
60007,23,48822
11238,18,65566
10019,20,69242
37203,34,23571
91335,20,59693
77071,8,33782
20110,35,72878
47501,1,41463
22213,1,140585
77045,12,50593
32254,6,25471
90212,15,89224
77479,13,67678
90745,36,57020
95129,3,142188
92844,3,55347
22044,14,197065
90604,13,62108
10473,7,22136
75205,20,215868
7201,14,42072
7206,3,59689
90004,7,37893
11218,15,44950
37214,12,76631
11368,16,72674
10550,6,50932
11223,5,33741
91331,4,36414
90815,33,63316
90305,5,34421
60087,3,39088
75204,17,84399
10471,5,93413
11356,2,0
75081,33,83502
11201,44,105949
60625,19,65824
11357,1,76246
10034,13,49572
91606,11,41169
90041,35,59408
60040,2,64282
60073,13,43465
77339,33,96054
11209,16,95157
10459,10,24844
77477,28,56852
60108,4,65615
77030,3,102799
90680,10,47046
60657,40,58437
75212,7,27521
10010,7,151229
11214,10,45784
77598,2,32372
75070,28,101768
37075,25,101195
60030,2,91463
60194,2,62292
95002,1,76559
11221,8,45627
90805,36,52217
60069,3,148103
60025,21,69189
10029,23,58119
11435,2,66568
77098,11,172493
11207,19,19694
60016,20,65670
91791,4,104414
77503,7,51664
22043,6,155572
32011,7,25171
60191,2,64058
91755,1,27978
10009,10,23603
75032,3,0
91754,15,60854
90712,36,99591
94103,32,17195
11417,3,58417
77041,2,63897
10301,5,0
91311,16,90602
60155,4,59028
11230,9,48180
93710,38,30873
11236,16,73363
10469,10,69658
11103,23,82248
90002,6,18303
90005,7,25809
94579,2,60725
32221,4,80713
32068,5,49944
90201,42,56738
91352,9,76038
77429,19,70037
60093,3,218355
60163,1,35043
75287,17,32230
77075,1,41986
32034,4,22789
11212,17,37854
94132,12,67378
90011,13,25700
94121,17,131522
77501,1,45319
60010,4,142459
93292,12,32526
75240,26,71788
92130,1,132606
90001,21,30036
32211,3,39645
90814,10,47193
77074,7,62806
91108,2,204164
60546,11,60063
77338,44,60475
91205,23,39268
77840,1,21529
60201,10,69616
90047,21,26090
10456,5,17622
10467,19,25840
60513,1,73287
91202,3,113952
90048,23,62610
20147,45,119556
10705,1,28023
11204,5,51028
93703,12,21914
10309,1,68801
22307,4,124984
93422,4,17700
22309,1,65387
60634,5,54001
37207,5,22611
43950,1,46690
94080,17,96033
22032,7,128472
94087,3,113437
37218,2,14210
75230,14,108288
77494,10,141709
60189,3,83140
7024,8,74430
92116,8,37570
10038,17,49704
75061,21,52672
10282,1,0
