zip_code,count,median
60089,3,102256
92840,2,0
90305,2,34421
60402,8,52331
90304,5,36108
37040,2,24986
91345,1,300000
90755,2,36506
11217,4,71494
11225,4,37779
10467,6,25840
91303,3,88567
75039,2,0
90262,3,41431
11224,1,44938
77386,2,58424
90058,1,21613
37086,1,50233
94118,2,63551
60068,2,300000
24201,9,25864
60176,2,62081
93277,13,87021
10003,2,300000
11205,3,300000
90638,4,96936
91801,1,104023
90064,4,300000
92118,1,300000
75078,2,94555
90004,1,37893
90047,5,26090
77503,2,51664
47501,1,41463
22030,4,300000
60202,1,80386
90242,6,76695
10462,6,50224
94080,2,96033
37066,3,57335
77381,2,74749
10025,4,300000
90710,1,48109
32011,3,25171
22312,4,300000
77379,14,48975
11101,6,40506
77385,1,90121
11204,4,51028
75063,9,73694
60616,1,44154
10039,1,33393
32221,1,80713
60634,2,54001
93536,2,57343
77017,1,47364
35739,1,36690
60613,7,117215
75218,4,55994
37208,3,27995
7024,3,74430
60657,5,58437
75223,1,35556
32065,6,88279
77089,1,300000
90018,1,37415
22032,2,128472
90740,1,65316
90723,7,45286
22303,1,86214
90230,5,300000
77095,5,41168
10027,6,128764
52601,4,300000
11220,3,38931
32119,4,39156
91104,3,300000
90019,4,42865
75035,2,300000
75203,1,28055
11379,1,57353
94109,1,105824
77301,8,56057
75212,1,27521
10128,2,129437
91208,1,300000
11373,6,28666
77035,2,71137
22305,1,52927
77449,1,300000
11377,3,300000
90712,10,99591
10473,5,22136
90280,15,42954
75244,4,151318
90802,3,28386
11201,7,105949
60060,2,77622
75217,2,37875
75061,6,52672
93722,2,53793
75238,2,34726
75028,9,75687
22314,1,99420
11214,2,45784
22205,1,172306
92833,2,300000
90606,4,58849
77036,5,20792
90660,9,73063
10452,6,29544
11236,6,73363
22304,6,201141
90039,1,300000
32211,2,39645
90302,2,32606
60051,1,300000
11105,1,65991
75042,4,24891
11211,3,87129
10451,5,13246
94112,2,83574
93535,2,38578
90062,2,38509
75010,5,82207
91754,2,60854
11233,2,59463
60018,6,55845
60659,6,72810
60002,5,70658
20190,2,142406
75214,2,64156
11228,1,68875
7201,4,42072
90025,4,97041
22204,3,300000
91770,2,66462
10028,3,35461
60622,6,65457
20111,3,86659
91206,1,300000
10001,1,40262
22201,3,300000
10314,4,108326
60056,5,131178
10034,3,49572
22044,4,197065
75243,12,0
32244,5,37446
90717,5,140323
22310,1,300000
11203,5,54670
75180,2,55512
91352,1,76038
11232,1,47512
22031,2,159997
32205,2,300000
60085,4,46446
90059,3,12486
93703,2,21914
90266,1,206024
10032,3,17598
11222,4,63790
60605,1,15307
91605,1,26032
10009,3,23603
93312,12,68372
75235,9,55033
94607,1,39174
90015,1,36291
60609,2,19340
90803,1,104705
60073,5,43465
90605,3,300000
11375,2,103910
91107,2,24459
90807,9,77305
32210,4,21983
60171,1,300000
90805,12,52217
10014,2,96567
93534,2,56932
90221,5,43934
11415,1,82191
90016,7,25753
75252,2,300000
10458,8,45215
10471,1,93413
90278,4,300000
32114,2,33511
20121,3,106122
90043,4,31219
11213,4,33732
32003,6,300000
77071,2,33782
10029,8,58119
32254,2,25471
77380,7,300000
91790,2,300000
60106,2,65622
60624,3,37367
91106,1,35231
90301,4,32736
90220,6,43250
10031,5,0
37075,6,101195
77099,6,30582
77045,8,50593
75206,5,81177
10465,1,300000
75220,5,39393
32225,6,100253
60645,1,58498
92801,5,47315
90250,9,40862
60201,2,69616
10453,3,24947
60126,2,56797
60101,1,50570
60660,1,64803
11208,5,52769
75070,7,101768
93304,5,56986
37620,5,38962
90241,7,53192
60612,1,11398
90022,7,44387
37043,4,48077
60160,6,40406
90005,2,25809
77084,3,300000
22042,6,300000
10461,6,47243
75150,10,66697
77389,5,300000
90222,4,28460
75209,2,44734
90670,8,60661
90303,9,80697
77339,10,96054
22102,2,222333
75062,5,300000
11106,3,0
75234,11,74707
32277,1,42273
60153,3,29894
10466,3,36703
77083,1,300000
94601,1,40160
22206,1,99406
37207,2,22611
10469,3,69658
11219,2,27801
92841,1,67012
77479,1,67678
75093,5,93560
37042,2,52917
37027,5,121721
75229,2,128666
90806,5,37827
93727,4,300000
11226,10,32427
93311,4,91187
90245,3,86968
11385,2,64342
90042,8,49009
10033,4,56347
20164,3,300000
90046,2,46897
20171,4,73413
22207,2,300000
75041,7,37138
32073,9,43800
90716,2,96094
32174,1,38699
75044,2,56935
60015,3,300000
75015,10,34086
10475,3,41374
77085,3,71688
90602,1,48157
60602,1,62317
60513,1,73287
60302,3,98137
32256,1,51507
11372,4,46396
32303,1,39098
10038,6,49704
92804,3,300000
90201,8,56738
91403,1,63169
60618,9,109819
7104,1,22745
75231,7,26723
32301,3,48248
10016,1,68128
60014,6,76573
94117,1,300000
77477,6,56852
37064,1,114508
75224,2,37844
75001,2,70948
11207,4,19694
60706,3,45630
60061,2,51711
91103,1,44804
60074,4,300000
91745,1,57321
77498,3,300000
7206,1,59689
22041,4,65204
90048,4,62610
91205,3,39268
75208,1,43461
91007,2,52547
10040,4,76494
32097,1,70640
20132,2,300000
77019,1,55778
93313,2,46767
90650,14,300000
90023,7,19354
75007,16,65585
75219,6,126166
11215,4,73722
20120,2,115256
77429,1,70037
91343,1,85144
75201,2,74606
77450,4,102269
75081,14,83502
11374,3,80384
60062,2,101106
93433,1,300000
60076,3,103192
22193,3,125048
24202,1,51504
7047,1,300000
22302,1,121631
91030,1,55405
22408,1,69869
90501,6,63008
75205,1,215868
22180,3,300000
75074,6,105287
75098,1,84934
77504,1,78790
60646,3,111554
90044,3,27101
90045,11,107969
77005,1,300000
22150,4,88102
90027,5,64881
90620,10,73636
11418,1,71093
10455,7,21900
11238,2,65566
90808,4,300000
60181,1,73947
93308,5,35774
22033,4,300000
77306,1,39848
93420,1,63124
75077,5,300000
93710,7,30873
90505,7,300000
11378,1,49897
10036,2,0
60546,2,60063
10023,2,160021
75215,2,19549
90745,11,57020
77081,5,21377
90701,2,61821
90035,2,77492
90746,5,48895
37210,3,300000
11230,1,48180
93305,3,52669
91201,1,70374
75034,20,300000
22003,3,82442
90503,7,300000
93292,5,32526
75204,3,84399
60016,6,65670
90036,2,300000
77346,4,68943
76018,1,68712
60626,1,42875
60046,2,69791
77382,2,121972
60651,4,24711
75067,21,300000
10019,1,69242
22311,1,47374
77489,2,47940
37013,2,43894
20147,8,119556
93612,10,46353
90703,5,96089
75287,9,32230
10002,4,91469
75116,2,47424
10454,1,38649
60088,2,0
77070,1,65430
90255,6,27107
91601,1,40557
75056,9,300000
77032,1,51439
22182,2,113602
75050,2,34200
37203,5,23571
60004,5,95962
22306,3,58295
20148,2,300000
11237,4,62611
77057,3,59601
93449,1,94742
10026,1,25997
60647,7,66598
90292,2,94781
91364,1,44205
90640,5,49628
91405,3,37333
10309,1,68801
60025,1,69189
94709,1,35427
90291,2,117987
37217,5,27852
90630,6,300000
91307,1,89857
60008,10,78572
10459,3,24844
60644,3,37632
60091,2,300000
10010,2,151229
75216,3,21279
11206,4,52856
20191,2,101584
90502,4,63800
60642,1,74140
92101,5,69051
91411,1,22542
32216,3,66153
7002,4,42240
77478,6,80183
90061,8,44268
60607,4,125702
60155,1,59028
75240,3,71788
11103,3,82248
11210,3,48829
90813,4,24828
60090,2,58788
60630,2,59734
20110,12,72878
11212,8,37854
90713,6,75940
90810,4,94556
60131,1,36424
20155,4,105372
90041,5,59408
32224,1,300000
92115,1,28255
75248,3,86387
11221,2,45627
60714,8,76515
75228,3,32787
10022,3,17622
75002,12,169040
60069,1,148103
77072,4,300000
77025,2,58056
22043,1,155572
60162,1,52069
60067,4,300000
90007,6,38672
75052,10,104518
93726,4,46592
91776,3,47607
37214,1,76631
75023,10,300000
10013,1,54857
92683,6,43211
94116,3,60686
90744,4,31470
93720,5,43176
60656,1,64415
90504,5,300000
91402,5,42001
11235,3,46412
93728,3,23315
91803,7,58614
94102,3,21830
92104,1,54831
90240,6,300000
90038,4,47458
11223,1,33741
90001,6,30036
75019,4,300000
32117,6,25573
90008,5,70607
75025,3,300000
91335,1,59693
75149,3,43792
93611,3,89265
90066,2,116703
91204,1,55120
60804,3,35830
22202,5,113550
60614,4,54244
91406,1,39263
91324,3,44427
93306,7,59094
94124,2,92794
90631,2,72539
77074,3,62806
77304,6,64826
77502,2,34116
37138,1,300000
60712,1,56994
60047,2,157184
22203,4,65963
90026,4,93139
77090,1,29351
90011,2,25700
10456,2,17622
22151,2,300000
60087,1,39088
75051,4,46591
75057,4,100153
10474,1,25806
7020,1,300000
90706,10,300000
90032,1,38818
20109,14,50724
75060,5,31748
11218,2,44950
77396,2,16245
37167,2,79894
77401,1,300000
90275,2,105522
10550,2,50932
77098,3,172493
37204,4,54579
32308,3,42408
90248,6,300000
75225,2,300000
90037,4,24958
77345,3,86673
60053,2,300000
90405,2,46977
90033,6,300000
75071,4,82641
77096,7,133447
10468,3,36911
32129,1,36907
90024,3,91139
90063,5,52980
60031,9,300000
92844,1,55347
11234,5,100578
20151,9,300000
11104,3,67771
90065,4,300000
77039,1,47473
20170,3,300000
90003,4,34678
90804,2,39139
75043,6,62805
94115,2,141923
90270,4,21049
32118,1,28511
75075,12,26215
60625,4,65824
75068,5,42947
77338,11,60475
10030,3,67666
20165,3,115029
77506,1,27462
90249,8,52730
10457,5,19175
22191,1,300000
90247,9,35604
10701,2,80933
7208,1,48002
20176,1,38960
11216,6,43209
10460,2,14119
77034,1,39263
75237,2,17957
60641,3,38893
11368,7,72674
10021,2,0
91001,1,300000
10704,2,300000
60164,1,42306
95129,1,142188
91761,1,43681
10470,1,52788
60104,2,300000
7302,1,40321
10463,5,24253
10306,1,86687
92845,3,300000
90031,4,27902
94014,2,74953
11354,1,57563
93291,2,25640
77056,2,45189
75246,3,26736
90815,5,63316
60707,3,300000
90012,1,15956
75211,4,23286
10065,1,118775
60077,2,60332
75006,15,79305
93309,8,42479
60608,4,48321
75230,2,108288
32217,1,16659
91505,3,300000
77388,3,109613
11231,1,120695
22315,2,141414
77373,2,58378
94108,1,56013
32207,1,29766
91311,1,90602
37211,5,300000
60021,1,300000
7631,1,141594
60639,6,44634
22192,2,78914
94110,3,38568
60007,3,48822
10472,6,29713
90260,6,45831
90017,2,58114
90056,1,38801
75022,2,125217
90010,2,300000
77459,2,139452
11102,1,81067
90680,2,47046
90057,4,22191
75024,4,93054
22015,2,138532
94501,1,43007
90034,4,300000
75080,5,62412
60130,2,51303
75040,11,63817
60610,3,97367
90029,3,28797
37209,1,48481
90006,1,28469
90028,7,83180
10037,1,59902
90404,3,94342
60030,1,91463
60148,3,58725
77031,1,57194
10302,1,74564
