,res_type,state_ab,zip_code,median
17,mex/tex-mex,CA,90255.0,27107.0
26,mex/tex-mex,CA,90255.0,27107.0
31,mex/tex-mex,CA,90255.0,27107.0
32,mex/tex-mex,CA,90001.0,30036.0
33,mex/tex-mex,CA,90037.0,24958.0
37,mex/tex-mex,CA,90001.0,30036.0
39,mex/tex-mex,CA,90255.0,27107.0
44,mex/tex-mex,CA,90011.0,25700.0
48,mex/tex-mex,CA,90255.0,27107.0
57,mex/tex-mex,CA,90059.0,12486.0
58,mex/tex-mex,CA,90003.0,34678.0
77,mex/tex-mex,CA,90262.0,41431.0
79,mex/tex-mex,CA,90262.0,41431.0
89,mex/tex-mex,CA,90044.0,27101.0
143,mex/tex-mex,CA,90036.0,300000.0
163,mex/tex-mex,CA,90036.0,300000.0
191,mex/tex-mex,CA,90015.0,36291.0
196,mex/tex-mex,CA,90011.0,25700.0
205,mex/tex-mex,CA,90015.0,36291.0
210,mex/tex-mex,CA,90006.0,28469.0
215,mex/tex-mex,CA,90016.0,25753.0
217,mex/tex-mex,CA,90008.0,70607.0
239,mex/tex-mex,CA,90043.0,31219.0
255,mex/tex-mex,CA,90034.0,300000.0
266,mex/tex-mex,CA,90011.0,25700.0
268,mex/tex-mex,CA,90011.0,25700.0
269,mex/tex-mex,CA,90011.0,25700.0
274,mex/tex-mex,CA,90011.0,25700.0
276,mex/tex-mex,CA,90026.0,93139.0
286,mex/tex-mex,CA,90012.0,15956.0
287,mex/tex-mex,CA,90065.0,300000.0
289,mex/tex-mex,CA,90026.0,93139.0
295,mex/tex-mex,CA,90033.0,300000.0
297,mex/tex-mex,CA,90031.0,27902.0
316,mex/tex-mex,CA,90015.0,36291.0
325,mex/tex-mex,CA,90048.0,62610.0
335,mex/tex-mex,CA,90034.0,300000.0
339,mex/tex-mex,CA,90019.0,42865.0
341,mex/tex-mex,CA,90212.0,89224.0
342,mex/tex-mex,CA,90019.0,42865.0
343,mex/tex-mex,CA,90034.0,300000.0
344,mex/tex-mex,CA,90016.0,25753.0
349,mex/tex-mex,CA,90031.0,27902.0
354,mex/tex-mex,CA,90006.0,28469.0
376,mex/tex-mex,CA,90602.0,48157.0
377,mex/tex-mex,CA,90022.0,44387.0
387,mex/tex-mex,CA,90022.0,44387.0
401,mex/tex-mex,CA,90032.0,38818.0
402,mex/tex-mex,CA,90640.0,49628.0
403,mex/tex-mex,CA,90023.0,19354.0
404,mex/tex-mex,CA,91754.0,60854.0
405,mex/tex-mex,CA,90063.0,52980.0
410,mex/tex-mex,CA,90022.0,44387.0
411,mex/tex-mex,CA,90022.0,44387.0
419,mex/tex-mex,CA,90022.0,44387.0
422,mex/tex-mex,CA,90022.0,44387.0
431,mex/tex-mex,CA,90033.0,300000.0
433,mex/tex-mex,CA,90022.0,44387.0
436,mex/tex-mex,CA,90023.0,19354.0
438,mex/tex-mex,CA,90023.0,19354.0
445,mex/tex-mex,CA,90023.0,19354.0
450,mex/tex-mex,CA,90033.0,300000.0
456,mex/tex-mex,CA,90023.0,19354.0
460,mex/tex-mex,CA,90024.0,91139.0
463,mex/tex-mex,CA,90049.0,300000.0
464,mex/tex-mex,CA,90025.0,97041.0
471,mex/tex-mex,CA,90025.0,97041.0
472,mex/tex-mex,CA,90024.0,91139.0
474,mex/tex-mex,CA,90064.0,300000.0
490,mex/tex-mex,CA,90034.0,300000.0
493,mex/tex-mex,CA,90025.0,97041.0
505,mex/tex-mex,CA,90049.0,300000.0
514,mex/tex-mex,CA,90404.0,94342.0
519,mex/tex-mex,CA,90025.0,97041.0
520,mex/tex-mex,CA,90064.0,300000.0
521,mex/tex-mex,CA,90404.0,94342.0
532,mex/tex-mex,CA,90026.0,93139.0
534,mex/tex-mex,CA,90029.0,28797.0
537,mex/tex-mex,CA,90026.0,93139.0
543,mex/tex-mex,CA,90026.0,93139.0
544,mex/tex-mex,CA,90027.0,64881.0
545,mex/tex-mex,CA,90027.0,64881.0
550,mex/tex-mex,CA,91204.0,55120.0
552,mex/tex-mex,CA,91204.0,55120.0
555,mex/tex-mex,CA,91205.0,39268.0
556,mex/tex-mex,CA,90027.0,64881.0
561,mex/tex-mex,CA,91205.0,39268.0
563,mex/tex-mex,CA,90027.0,64881.0
566,mex/tex-mex,CA,90027.0,64881.0
568,mex/tex-mex,CA,90029.0,28797.0
572,mex/tex-mex,CA,90039.0,300000.0
578,mex/tex-mex,CA,90039.0,300000.0
583,mex/tex-mex,CA,91204.0,55120.0
591,mex/tex-mex,CA,90028.0,83180.0
595,mex/tex-mex,CA,90046.0,46897.0
600,mex/tex-mex,CA,90028.0,83180.0
606,mex/tex-mex,CA,90028.0,83180.0
611,mex/tex-mex,CA,90038.0,47458.0
616,mex/tex-mex,CA,90029.0,28797.0
618,mex/tex-mex,CA,90029.0,28797.0
623,mex/tex-mex,CA,90029.0,28797.0
624,mex/tex-mex,CA,90065.0,300000.0
626,mex/tex-mex,CA,90031.0,27902.0
634,mex/tex-mex,CA,90065.0,300000.0
635,mex/tex-mex,CA,90031.0,27902.0
636,mex/tex-mex,CA,90031.0,27902.0
640,mex/tex-mex,CA,90031.0,27902.0
643,mex/tex-mex,CA,90031.0,27902.0
645,mex/tex-mex,CA,90039.0,300000.0
646,mex/tex-mex,CA,90032.0,38818.0
655,mex/tex-mex,CA,91801.0,104023.0
656,mex/tex-mex,CA,91803.0,58614.0
658,mex/tex-mex,CA,90042.0,49009.0
659,mex/tex-mex,CA,91801.0,104023.0
662,mex/tex-mex,CA,90032.0,38818.0
663,mex/tex-mex,CA,91754.0,60854.0
664,mex/tex-mex,CA,90042.0,49009.0
665,mex/tex-mex,CA,90032.0,38818.0
670,mex/tex-mex,CA,91801.0,104023.0
672,mex/tex-mex,CA,90031.0,27902.0
682,mex/tex-mex,CA,90033.0,300000.0
684,mex/tex-mex,CA,90033.0,300000.0
691,mex/tex-mex,CA,90025.0,97041.0
695,mex/tex-mex,CA,90066.0,116703.0
701,mex/tex-mex,CA,90230.0,300000.0
702,mex/tex-mex,CA,90024.0,91139.0
703,mex/tex-mex,CA,90230.0,300000.0
717,mex/tex-mex,CA,90048.0,62610.0
718,mex/tex-mex,CA,90034.0,300000.0
731,mex/tex-mex,CA,90046.0,46897.0
738,mex/tex-mex,CA,90062.0,38509.0
739,mex/tex-mex,CA,90007.0,38672.0
742,mex/tex-mex,CA,90037.0,24958.0
748,mex/tex-mex,CA,90007.0,38672.0
751,mex/tex-mex,CA,90037.0,24958.0
755,mex/tex-mex,CA,90028.0,83180.0
756,mex/tex-mex,CA,90038.0,47458.0
766,mex/tex-mex,CA,91205.0,39268.0
768,mex/tex-mex,CA,90039.0,300000.0
770,mex/tex-mex,CA,90041.0,59408.0
773,mex/tex-mex,CA,91205.0,39268.0
775,mex/tex-mex,CA,91205.0,39268.0
778,mex/tex-mex,CA,90041.0,59408.0
779,mex/tex-mex,CA,90065.0,300000.0
781,mex/tex-mex,CA,90039.0,300000.0
791,mex/tex-mex,CA,90041.0,59408.0
792,mex/tex-mex,CA,90041.0,59408.0
794,mex/tex-mex,CA,90041.0,59408.0
803,mex/tex-mex,CA,90042.0,49009.0
807,mex/tex-mex,CA,90065.0,300000.0
809,mex/tex-mex,CA,90042.0,49009.0
810,mex/tex-mex,CA,90042.0,49009.0
812,mex/tex-mex,CA,91030.0,55405.0
814,mex/tex-mex,CA,90042.0,49009.0
815,mex/tex-mex,CA,90041.0,59408.0
817,mex/tex-mex,CA,90042.0,49009.0
819,mex/tex-mex,CA,90042.0,49009.0
826,mex/tex-mex,CA,90041.0,59408.0
839,mex/tex-mex,CA,90047.0,26090.0
854,mex/tex-mex,CA,90008.0,70607.0
862,mex/tex-mex,CA,90008.0,70607.0
867,mex/tex-mex,CA,90047.0,26090.0
870,mex/tex-mex,CA,90043.0,31219.0
873,mex/tex-mex,CA,90303.0,80697.0
882,mex/tex-mex,CA,90061.0,44268.0
886,mex/tex-mex,CA,90303.0,80697.0
893,mex/tex-mex,CA,90045.0,107969.0
894,mex/tex-mex,CA,90301.0,32736.0
900,mex/tex-mex,CA,90230.0,300000.0
904,mex/tex-mex,CA,90094.0,90712.0
913,mex/tex-mex,CA,90045.0,107969.0
915,mex/tex-mex,CA,90293.0,71650.0
923,mex/tex-mex,CA,90292.0,94781.0
931,mex/tex-mex,CA,90245.0,86968.0
933,mex/tex-mex,CA,90230.0,300000.0
935,mex/tex-mex,CA,90046.0,46897.0
939,mex/tex-mex,CA,90046.0,46897.0
941,mex/tex-mex,CA,90046.0,46897.0
949,mex/tex-mex,CA,91604.0,300000.0
954,mex/tex-mex,CA,91604.0,300000.0
955,mex/tex-mex,CA,91604.0,300000.0
958,mex/tex-mex,CA,90046.0,46897.0
973,mex/tex-mex,CA,90304.0,36108.0
977,mex/tex-mex,CA,90047.0,26090.0
984,mex/tex-mex,CA,90048.0,62610.0
985,mex/tex-mex,CA,90048.0,62610.0
990,mex/tex-mex,CA,90036.0,300000.0
995,mex/tex-mex,CA,90025.0,97041.0
1002,mex/tex-mex,CA,90025.0,97041.0
1011,mex/tex-mex,CA,90025.0,97041.0
1017,mex/tex-mex,CA,90024.0,91139.0
1022,mex/tex-mex,CA,90024.0,91139.0
1024,mex/tex-mex,CA,90025.0,97041.0
1036,mex/tex-mex,CA,90024.0,91139.0
1046,mex/tex-mex,CA,90045.0,107969.0
1050,mex/tex-mex,CA,90045.0,107969.0
1051,mex/tex-mex,CA,90230.0,300000.0
1052,mex/tex-mex,CA,90230.0,300000.0
1058,mex/tex-mex,CA,90005.0,25809.0
1064,mex/tex-mex,CA,90010.0,300000.0
1068,mex/tex-mex,CA,90201.0,56738.0
1072,mex/tex-mex,CA,90270.0,21049.0
1074,mex/tex-mex,CA,90201.0,56738.0
1075,mex/tex-mex,CA,90201.0,56738.0
1081,mex/tex-mex,CA,90201.0,56738.0
1087,mex/tex-mex,CA,90255.0,27107.0
1088,mex/tex-mex,CA,90255.0,27107.0
1090,mex/tex-mex,CA,90220.0,43250.0
1091,mex/tex-mex,CA,90222.0,28460.0
1092,mex/tex-mex,CA,90262.0,41431.0
1099,mex/tex-mex,CA,90059.0,12486.0
1111,mex/tex-mex,CA,90262.0,41431.0
1113,mex/tex-mex,CA,90262.0,41431.0
1115,mex/tex-mex,CA,90262.0,41431.0
1116,mex/tex-mex,CA,90280.0,42954.0
1117,mex/tex-mex,CA,90221.0,43934.0
1120,mex/tex-mex,CA,90220.0,43250.0
1121,mex/tex-mex,CA,90044.0,27101.0
1123,mex/tex-mex,CA,90059.0,12486.0
1124,mex/tex-mex,CA,90248.0,300000.0
1128,mex/tex-mex,CA,90247.0,35604.0
1130,mex/tex-mex,CA,90249.0,52730.0
1154,mex/tex-mex,CA,90018.0,37415.0
1163,mex/tex-mex,CA,90033.0,300000.0
1165,mex/tex-mex,CA,90063.0,52980.0
1166,mex/tex-mex,CA,90063.0,52980.0
1172,mex/tex-mex,CA,90032.0,38818.0
1179,mex/tex-mex,CA,90064.0,300000.0
1183,mex/tex-mex,CA,90034.0,300000.0
1199,mex/tex-mex,CA,90230.0,300000.0
1207,mex/tex-mex,CA,90291.0,117987.0
1210,mex/tex-mex,CA,90292.0,94781.0
1211,mex/tex-mex,CA,90291.0,117987.0
1212,mex/tex-mex,CA,90292.0,94781.0
1214,mex/tex-mex,CA,90230.0,300000.0
1216,mex/tex-mex,CA,90045.0,107969.0
1217,mex/tex-mex,CA,90230.0,300000.0
1223,mex/tex-mex,CA,91505.0,300000.0
1224,mex/tex-mex,CA,91602.0,76209.0
1232,mex/tex-mex,CA,91604.0,300000.0
1234,mex/tex-mex,CA,91505.0,300000.0
1257,mex/tex-mex,CA,91423.0,78022.0
1260,mex/tex-mex,CA,90094.0,90712.0
1262,mex/tex-mex,CA,90066.0,116703.0
1267,mex/tex-mex,CA,90230.0,300000.0
1278,mex/tex-mex,CA,90201.0,56738.0
1280,mex/tex-mex,CA,90201.0,56738.0
1286,mex/tex-mex,CA,90270.0,21049.0
1290,mex/tex-mex,CA,90280.0,42954.0
1293,mex/tex-mex,CA,90280.0,42954.0
1301,mex/tex-mex,CA,90201.0,56738.0
1303,mex/tex-mex,CA,90201.0,56738.0
1305,mex/tex-mex,CA,90201.0,56738.0
1308,mex/tex-mex,CA,90270.0,21049.0
1316,mex/tex-mex,CA,91604.0,300000.0
1317,mex/tex-mex,CA,90048.0,62610.0
1330,mex/tex-mex,CA,90210.0,208338.0
1335,mex/tex-mex,CA,90210.0,208338.0
1340,mex/tex-mex,CA,90212.0,89224.0
1356,mex/tex-mex,CA,90746.0,48895.0
1366,mex/tex-mex,CA,90248.0,300000.0
1385,mex/tex-mex,CA,90712.0,99591.0
1404,mex/tex-mex,CA,90805.0,52217.0
1405,mex/tex-mex,CA,90222.0,28460.0
1408,mex/tex-mex,CA,90221.0,43934.0
1414,mex/tex-mex,CA,90220.0,43250.0
1415,mex/tex-mex,CA,90805.0,52217.0
1418,mex/tex-mex,CA,90220.0,43250.0
1419,mex/tex-mex,CA,90221.0,43934.0
1420,mex/tex-mex,CA,90746.0,48895.0
1427,mex/tex-mex,CA,90222.0,28460.0
1428,mex/tex-mex,CA,90746.0,48895.0
1444,mex/tex-mex,CA,90241.0,53192.0
1446,mex/tex-mex,CA,90241.0,53192.0
1457,mex/tex-mex,CA,90241.0,53192.0
1472,mex/tex-mex,CA,90606.0,58849.0
1475,mex/tex-mex,CA,90650.0,300000.0
1477,mex/tex-mex,CA,90241.0,53192.0
1484,mex/tex-mex,CA,90242.0,76695.0
1492,mex/tex-mex,CA,90242.0,76695.0
1493,mex/tex-mex,CA,90670.0,60661.0
1497,mex/tex-mex,CA,90660.0,73063.0
1506,mex/tex-mex,CA,90650.0,300000.0
1513,mex/tex-mex,CA,90241.0,53192.0
1514,mex/tex-mex,CA,90280.0,42954.0
1515,mex/tex-mex,CA,90242.0,76695.0
1516,mex/tex-mex,CA,90242.0,76695.0
1517,mex/tex-mex,CA,90706.0,300000.0
1520,mex/tex-mex,CA,90280.0,42954.0
1522,mex/tex-mex,CA,90242.0,76695.0
1529,mex/tex-mex,CA,90241.0,53192.0
1530,mex/tex-mex,CA,90242.0,76695.0
1531,mex/tex-mex,CA,90706.0,300000.0
1534,mex/tex-mex,CA,90660.0,73063.0
1540,mex/tex-mex,CA,90706.0,300000.0
1542,mex/tex-mex,CA,90650.0,300000.0
1544,mex/tex-mex,CA,90706.0,300000.0
1547,mex/tex-mex,CA,90245.0,86968.0
1549,mex/tex-mex,CA,90266.0,206024.0
1554,mex/tex-mex,CA,90266.0,206024.0
1566,mex/tex-mex,CA,90304.0,36108.0
1573,mex/tex-mex,CA,90250.0,40862.0
1583,mex/tex-mex,CA,90248.0,300000.0
1584,mex/tex-mex,CA,90248.0,300000.0
1589,mex/tex-mex,CA,90248.0,300000.0
1593,mex/tex-mex,CA,90504.0,300000.0
1605,mex/tex-mex,CA,90248.0,300000.0
1610,mex/tex-mex,CA,90249.0,52730.0
1626,mex/tex-mex,CA,90501.0,63008.0
1643,mex/tex-mex,CA,90249.0,52730.0
1656,mex/tex-mex,CA,90247.0,35604.0
1662,mex/tex-mex,CA,90304.0,36108.0
1674,mex/tex-mex,CA,90250.0,40862.0
1675,mex/tex-mex,CA,90249.0,52730.0
1679,mex/tex-mex,CA,90250.0,40862.0
1686,mex/tex-mex,CA,90254.0,117114.0
1687,mex/tex-mex,CA,90503.0,300000.0
1693,mex/tex-mex,CA,90266.0,206024.0
1695,mex/tex-mex,CA,90254.0,117114.0
1698,mex/tex-mex,CA,90266.0,206024.0
1711,mex/tex-mex,CA,90503.0,300000.0
1732,mex/tex-mex,CA,90255.0,27107.0
1734,mex/tex-mex,CA,90280.0,42954.0
1735,mex/tex-mex,CA,90255.0,27107.0
1741,mex/tex-mex,CA,90255.0,27107.0
1746,mex/tex-mex,CA,90250.0,40862.0
1749,mex/tex-mex,CA,90250.0,40862.0
1757,mex/tex-mex,CA,90254.0,117114.0
1759,mex/tex-mex,CA,90260.0,45831.0
1764,mex/tex-mex,CA,90260.0,45831.0
1766,mex/tex-mex,CA,90260.0,45831.0
1767,mex/tex-mex,CA,90249.0,52730.0
1783,mex/tex-mex,CA,90280.0,42954.0
1790,mex/tex-mex,CA,90262.0,41431.0
1793,mex/tex-mex,CA,90280.0,42954.0
1806,mex/tex-mex,CA,90245.0,86968.0
1808,mex/tex-mex,CA,90245.0,86968.0
1809,mex/tex-mex,CA,90245.0,86968.0
1811,mex/tex-mex,CA,90245.0,86968.0
1812,mex/tex-mex,CA,90254.0,117114.0
1813,mex/tex-mex,CA,90278.0,300000.0
1817,mex/tex-mex,CA,90245.0,86968.0
1824,mex/tex-mex,CA,90201.0,56738.0
1831,mex/tex-mex,CA,90201.0,56738.0
1842,mex/tex-mex,CA,90260.0,45831.0
1845,mex/tex-mex,CA,90266.0,206024.0
1850,mex/tex-mex,CA,90280.0,42954.0
1865,mex/tex-mex,CA,90291.0,117987.0
1868,mex/tex-mex,CA,90291.0,117987.0
1874,mex/tex-mex,CA,90292.0,94781.0
1878,mex/tex-mex,CA,90405.0,46977.0
1898,mex/tex-mex,CA,90292.0,94781.0
1900,mex/tex-mex,CA,90405.0,46977.0
1903,mex/tex-mex,CA,90045.0,107969.0
1909,mex/tex-mex,CA,90045.0,107969.0
1910,mex/tex-mex,CA,90045.0,107969.0
1933,mex/tex-mex,CA,90301.0,32736.0
1942,mex/tex-mex,CA,90245.0,86968.0
1944,mex/tex-mex,CA,90304.0,36108.0
1948,mex/tex-mex,CA,90301.0,32736.0
1953,mex/tex-mex,CA,90301.0,32736.0
1954,mex/tex-mex,CA,90302.0,32606.0
1965,mex/tex-mex,CA,90250.0,40862.0
1967,mex/tex-mex,CA,90250.0,40862.0
1968,mex/tex-mex,CA,90303.0,80697.0
1973,mex/tex-mex,CA,90266.0,206024.0
1975,mex/tex-mex,CA,90245.0,86968.0
1977,mex/tex-mex,CA,90303.0,80697.0
1979,mex/tex-mex,CA,90405.0,46977.0
1981,mex/tex-mex,CA,90405.0,46977.0
1982,mex/tex-mex,CA,90405.0,46977.0
1998,mex/tex-mex,CA,90404.0,94342.0
2012,mex/tex-mex,CA,90403.0,156861.0
2020,mex/tex-mex,CA,90292.0,94781.0
2021,mex/tex-mex,CA,90025.0,97041.0
2030,mex/tex-mex,CA,90403.0,156861.0
2038,mex/tex-mex,CA,90502.0,63800.0
2052,mex/tex-mex,CA,90745.0,57020.0
2064,mex/tex-mex,CA,90710.0,48109.0
2067,mex/tex-mex,CA,90505.0,300000.0
2069,mex/tex-mex,CA,90745.0,57020.0
2084,mex/tex-mex,CA,90501.0,63008.0
2087,mex/tex-mex,CA,90501.0,63008.0
2088,mex/tex-mex,CA,90745.0,57020.0
2090,mex/tex-mex,CA,90746.0,48895.0
2107,mex/tex-mex,CA,90254.0,117114.0
2112,mex/tex-mex,CA,90247.0,35604.0
2115,mex/tex-mex,CA,90247.0,35604.0
2118,mex/tex-mex,CA,90504.0,300000.0
2120,mex/tex-mex,CA,90504.0,300000.0
2125,mex/tex-mex,CA,90501.0,63008.0
2131,mex/tex-mex,CA,90503.0,300000.0
2141,mex/tex-mex,CA,90505.0,300000.0
2150,mex/tex-mex,CA,90501.0,63008.0
2151,mex/tex-mex,CA,90505.0,300000.0
2160,mex/tex-mex,CA,90605.0,300000.0
2168,mex/tex-mex,CA,90605.0,300000.0
2180,mex/tex-mex,CA,90638.0,96936.0
2181,mex/tex-mex,CA,90605.0,300000.0
2184,mex/tex-mex,CA,90601.0,78658.0
2185,mex/tex-mex,CA,90604.0,62108.0
2189,mex/tex-mex,CA,90606.0,58849.0
2191,mex/tex-mex,CA,90604.0,62108.0
2202,mex/tex-mex,CA,90602.0,48157.0
2205,mex/tex-mex,CA,90670.0,60661.0
2212,mex/tex-mex,CA,90605.0,300000.0
2217,mex/tex-mex,CA,90605.0,300000.0
2218,mex/tex-mex,CA,90605.0,300000.0
2222,mex/tex-mex,CA,90602.0,48157.0
2232,mex/tex-mex,CA,90638.0,96936.0
2243,mex/tex-mex,CA,90602.0,48157.0
2247,mex/tex-mex,CA,90602.0,48157.0
2253,mex/tex-mex,CA,90240.0,300000.0
2255,mex/tex-mex,CA,90604.0,62108.0
2257,mex/tex-mex,CA,90660.0,73063.0
2258,mex/tex-mex,CA,90660.0,73063.0
2278,mex/tex-mex,CA,90640.0,49628.0
2280,mex/tex-mex,CA,90660.0,73063.0
2284,mex/tex-mex,CA,90602.0,48157.0
2286,mex/tex-mex,CA,90660.0,73063.0
2291,mex/tex-mex,CA,92801.0,47315.0
2293,mex/tex-mex,CA,90630.0,300000.0
2298,mex/tex-mex,CA,92801.0,47315.0
2303,mex/tex-mex,CA,92804.0,300000.0
2310,mex/tex-mex,CA,90620.0,73636.0
2314,mex/tex-mex,CA,90680.0,47046.0
2324,mex/tex-mex,CA,90621.0,52358.0
2326,mex/tex-mex,CA,90630.0,300000.0
2327,mex/tex-mex,CA,90620.0,73636.0
2332,mex/tex-mex,CA,92833.0,300000.0
2334,mex/tex-mex,CA,90630.0,300000.0
2347,mex/tex-mex,CA,90638.0,96936.0
2356,mex/tex-mex,CA,90638.0,96936.0
2361,mex/tex-mex,CA,90631.0,72539.0
2363,mex/tex-mex,CA,92801.0,47315.0
2364,mex/tex-mex,CA,92801.0,47315.0
2370,mex/tex-mex,CA,92801.0,47315.0
2372,mex/tex-mex,CA,90740.0,65316.0
2382,mex/tex-mex,CA,90630.0,300000.0
2385,mex/tex-mex,CA,90680.0,47046.0
2388,mex/tex-mex,CA,90701.0,61821.0
2392,mex/tex-mex,CA,90716.0,96094.0
2393,mex/tex-mex,CA,90720.0,43461.0
2402,mex/tex-mex,CA,90740.0,65316.0
2411,mex/tex-mex,CA,90716.0,96094.0
2420,mex/tex-mex,CA,90631.0,72539.0
2429,mex/tex-mex,CA,92833.0,300000.0
2432,mex/tex-mex,CA,90631.0,72539.0
2433,mex/tex-mex,CA,90631.0,72539.0
2436,mex/tex-mex,CA,92832.0,92860.0
2439,mex/tex-mex,CA,90631.0,72539.0
2442,mex/tex-mex,CA,90631.0,72539.0
2443,mex/tex-mex,CA,92832.0,92860.0
2445,mex/tex-mex,CA,90631.0,72539.0
2448,mex/tex-mex,CA,92821.0,64980.0
2451,mex/tex-mex,CA,90631.0,72539.0
2452,mex/tex-mex,CA,90631.0,72539.0
2463,mex/tex-mex,CA,90670.0,60661.0
2469,mex/tex-mex,CA,90620.0,73636.0
2470,mex/tex-mex,CA,92833.0,300000.0
2477,mex/tex-mex,CA,90650.0,300000.0
2478,mex/tex-mex,CA,91733.0,33670.0
2480,mex/tex-mex,CA,90606.0,58849.0
2482,mex/tex-mex,CA,90640.0,49628.0
2491,mex/tex-mex,CA,91770.0,66462.0
2492,mex/tex-mex,CA,90640.0,49628.0
2494,mex/tex-mex,CA,90640.0,49628.0
2496,mex/tex-mex,CA,90606.0,58849.0
2498,mex/tex-mex,CA,91754.0,60854.0
2500,mex/tex-mex,CA,90660.0,73063.0
2501,mex/tex-mex,CA,90640.0,49628.0
2505,mex/tex-mex,CA,90640.0,49628.0
2513,mex/tex-mex,CA,90650.0,300000.0
2517,mex/tex-mex,CA,90701.0,61821.0
2527,mex/tex-mex,CA,90703.0,96089.0
2533,mex/tex-mex,CA,90650.0,300000.0
2534,mex/tex-mex,CA,90022.0,44387.0
2537,mex/tex-mex,CA,90606.0,58849.0
2541,mex/tex-mex,CA,90640.0,49628.0
2542,mex/tex-mex,CA,90640.0,49628.0
2544,mex/tex-mex,CA,90660.0,73063.0
2546,mex/tex-mex,CA,90022.0,44387.0
2553,mex/tex-mex,CA,90660.0,73063.0
2554,mex/tex-mex,CA,90660.0,73063.0
2564,mex/tex-mex,CA,90650.0,300000.0
2565,mex/tex-mex,CA,90650.0,300000.0
2569,mex/tex-mex,CA,90638.0,96936.0
2570,mex/tex-mex,CA,90660.0,73063.0
