,res_type,state_ab,zip_code,median
2576,mex/tex-mex,CA,90650.0,300000.0
2579,mex/tex-mex,CA,90650.0,300000.0
2580,mex/tex-mex,CA,90630.0,300000.0
2584,mex/tex-mex,CA,92804.0,300000.0
2594,mex/tex-mex,CA,92683.0,43211.0
2595,mex/tex-mex,CA,92683.0,43211.0
2600,mex/tex-mex,CA,92841.0,67012.0
2602,mex/tex-mex,CA,90630.0,300000.0
2604,mex/tex-mex,CA,92804.0,300000.0
2607,mex/tex-mex,CA,92683.0,43211.0
2613,mex/tex-mex,CA,92804.0,300000.0
2620,mex/tex-mex,CA,92804.0,300000.0
2625,mex/tex-mex,CA,90713.0,75940.0
2648,mex/tex-mex,CA,90701.0,61821.0
2649,mex/tex-mex,CA,90650.0,300000.0
2652,mex/tex-mex,CA,90703.0,96089.0
2668,mex/tex-mex,CA,90712.0,99591.0
2670,mex/tex-mex,CA,90706.0,300000.0
2682,mex/tex-mex,CA,90723.0,45286.0
2688,mex/tex-mex,CA,90505.0,300000.0
2692,mex/tex-mex,CA,90710.0,48109.0
2697,mex/tex-mex,CA,90744.0,31470.0
2700,mex/tex-mex,CA,90745.0,57020.0
2701,mex/tex-mex,CA,90744.0,31470.0
2704,mex/tex-mex,CA,90744.0,31470.0
2720,mex/tex-mex,CA,90755.0,36506.0
2722,mex/tex-mex,CA,90805.0,52217.0
2728,mex/tex-mex,CA,90808.0,300000.0
2729,mex/tex-mex,CA,90706.0,300000.0
2734,mex/tex-mex,CA,90807.0,77305.0
2740,mex/tex-mex,CA,90807.0,77305.0
2741,mex/tex-mex,CA,90713.0,75940.0
2745,mex/tex-mex,CA,90807.0,77305.0
2748,mex/tex-mex,CA,90815.0,63316.0
2749,mex/tex-mex,CA,90713.0,75940.0
2752,mex/tex-mex,CA,90712.0,99591.0
2762,mex/tex-mex,CA,90712.0,99591.0
2764,mex/tex-mex,CA,90712.0,99591.0
2772,mex/tex-mex,CA,90815.0,63316.0
2777,mex/tex-mex,CA,90716.0,96094.0
2778,mex/tex-mex,CA,90703.0,96089.0
2790,mex/tex-mex,CA,90505.0,300000.0
2792,mex/tex-mex,CA,90744.0,31470.0
2796,mex/tex-mex,CA,90505.0,300000.0
2798,mex/tex-mex,CA,90717.0,140323.0
2816,mex/tex-mex,CA,90630.0,300000.0
2830,mex/tex-mex,CA,90630.0,300000.0
2835,mex/tex-mex,CA,90723.0,45286.0
2839,mex/tex-mex,CA,90805.0,52217.0
2846,mex/tex-mex,CA,90262.0,41431.0
2847,mex/tex-mex,CA,90723.0,45286.0
2853,mex/tex-mex,CA,90744.0,31470.0
2861,mex/tex-mex,CA,90746.0,48895.0
2867,mex/tex-mex,CA,90746.0,48895.0
2871,mex/tex-mex,CA,90813.0,24828.0
2874,mex/tex-mex,CA,90746.0,48895.0
2875,mex/tex-mex,CA,90810.0,94556.0
2884,mex/tex-mex,CA,90744.0,31470.0
2900,mex/tex-mex,CA,90807.0,77305.0
2907,mex/tex-mex,CA,90802.0,28386.0
2908,mex/tex-mex,CA,90803.0,104705.0
2909,mex/tex-mex,CA,90808.0,300000.0
2918,mex/tex-mex,CA,90806.0,37827.0
2921,mex/tex-mex,CA,90804.0,39139.0
2929,mex/tex-mex,CA,90813.0,24828.0
2934,mex/tex-mex,CA,90813.0,24828.0
2937,mex/tex-mex,CA,90803.0,104705.0
2939,mex/tex-mex,CA,90813.0,24828.0
2943,mex/tex-mex,CA,90815.0,63316.0
2945,mex/tex-mex,CA,90803.0,104705.0
2946,mex/tex-mex,CA,90804.0,39139.0
2947,mex/tex-mex,CA,90814.0,47193.0
2952,mex/tex-mex,CA,90815.0,63316.0
2960,mex/tex-mex,CA,90804.0,39139.0
2962,mex/tex-mex,CA,90803.0,104705.0
2971,mex/tex-mex,CA,90804.0,39139.0
2989,mex/tex-mex,CA,90807.0,77305.0
2991,mex/tex-mex,CA,90806.0,37827.0
2998,mex/tex-mex,CA,90803.0,104705.0
3017,mex/tex-mex,CA,90808.0,300000.0
3022,mex/tex-mex,CA,90723.0,45286.0
3024,mex/tex-mex,CA,90712.0,99591.0
3030,mex/tex-mex,CA,90807.0,77305.0
3033,mex/tex-mex,CA,90706.0,300000.0
3035,mex/tex-mex,CA,90814.0,47193.0
3040,mex/tex-mex,CA,90804.0,39139.0
3046,mex/tex-mex,CA,90807.0,77305.0
3048,mex/tex-mex,CA,90805.0,52217.0
3050,mex/tex-mex,CA,90815.0,63316.0
3051,mex/tex-mex,CA,90813.0,24828.0
3070,mex/tex-mex,CA,90805.0,52217.0
3071,mex/tex-mex,CA,90805.0,52217.0
3079,mex/tex-mex,CA,90813.0,24828.0
3081,mex/tex-mex,CA,90806.0,37827.0
3083,mex/tex-mex,CA,90746.0,48895.0
3092,mex/tex-mex,CA,90806.0,37827.0
3095,mex/tex-mex,CA,90807.0,77305.0
3098,mex/tex-mex,CA,90813.0,24828.0
3111,mex/tex-mex,CA,90802.0,28386.0
3112,mex/tex-mex,CA,90802.0,28386.0
3116,mex/tex-mex,CA,90802.0,28386.0
3128,mex/tex-mex,CA,90803.0,104705.0
3132,mex/tex-mex,CA,90803.0,104705.0
3147,mex/tex-mex,CA,90803.0,104705.0
3165,mex/tex-mex,CA,91776.0,47607.0
3166,mex/tex-mex,CA,91107.0,24459.0
3171,mex/tex-mex,CA,91107.0,24459.0
3206,mex/tex-mex,CA,90041.0,59408.0
3208,mex/tex-mex,CA,91803.0,58614.0
3213,mex/tex-mex,CA,90042.0,49009.0
3223,mex/tex-mex,CA,91107.0,24459.0
3226,mex/tex-mex,CA,91101.0,43316.0
3237,mex/tex-mex,CA,91101.0,43316.0
3238,mex/tex-mex,CA,91104.0,300000.0
3242,mex/tex-mex,CA,91001.0,300000.0
3243,mex/tex-mex,CA,91106.0,35231.0
3244,mex/tex-mex,CA,91101.0,43316.0
3246,mex/tex-mex,CA,91104.0,300000.0
3254,mex/tex-mex,CA,91101.0,43316.0
3255,mex/tex-mex,CA,91107.0,24459.0
3265,mex/tex-mex,CA,91101.0,43316.0
3286,mex/tex-mex,CA,91106.0,35231.0
3289,mex/tex-mex,CA,91101.0,43316.0
3293,mex/tex-mex,CA,91101.0,43316.0
3299,mex/tex-mex,CA,91104.0,300000.0
3300,mex/tex-mex,CA,91104.0,300000.0
3303,mex/tex-mex,CA,91104.0,300000.0
3308,mex/tex-mex,CA,91776.0,47607.0
3318,mex/tex-mex,CA,91101.0,43316.0
3324,mex/tex-mex,CA,91776.0,47607.0
3325,mex/tex-mex,CA,91776.0,47607.0
3332,mex/tex-mex,CA,91104.0,300000.0
3334,mex/tex-mex,CA,91780.0,19836.0
3347,mex/tex-mex,CA,91107.0,24459.0
3363,mex/tex-mex,CA,91502.0,35793.0
3375,mex/tex-mex,CA,91204.0,55120.0
3378,mex/tex-mex,CA,91204.0,55120.0
3384,mex/tex-mex,CA,91506.0,300000.0
3403,mex/tex-mex,CA,91214.0,86533.0
3428,mex/tex-mex,CA,90027.0,64881.0
3435,mex/tex-mex,CA,91201.0,70374.0
3451,mex/tex-mex,CA,91502.0,35793.0
3461,mex/tex-mex,CA,90065.0,300000.0
3464,mex/tex-mex,CA,90041.0,59408.0
3471,mex/tex-mex,CA,91304.0,41995.0
3473,mex/tex-mex,CA,91367.0,72104.0
3474,mex/tex-mex,CA,91367.0,72104.0
3499,mex/tex-mex,CA,91324.0,44427.0
3502,mex/tex-mex,CA,91304.0,41995.0
3516,mex/tex-mex,CA,91302.0,300000.0
3518,mex/tex-mex,CA,91356.0,44404.0
3522,mex/tex-mex,CA,91303.0,88567.0
3526,mex/tex-mex,CA,91311.0,90602.0
3530,mex/tex-mex,CA,91324.0,44427.0
3531,mex/tex-mex,CA,91335.0,59693.0
3532,mex/tex-mex,CA,91311.0,90602.0
3533,mex/tex-mex,CA,91303.0,88567.0
3569,mex/tex-mex,CA,91324.0,44427.0
3571,mex/tex-mex,CA,91335.0,59693.0
3581,mex/tex-mex,CA,91335.0,59693.0
3595,mex/tex-mex,CA,91335.0,59693.0
3596,mex/tex-mex,CA,91406.0,39263.0
3597,mex/tex-mex,CA,91406.0,39263.0
3600,mex/tex-mex,CA,91324.0,44427.0
3610,mex/tex-mex,CA,91406.0,39263.0
3611,mex/tex-mex,CA,91335.0,59693.0
3645,mex/tex-mex,CA,91405.0,37333.0
3649,mex/tex-mex,CA,91405.0,37333.0
3651,mex/tex-mex,CA,91405.0,37333.0
3653,mex/tex-mex,CA,91340.0,66670.0
3666,mex/tex-mex,CA,91405.0,37333.0
3672,mex/tex-mex,CA,91403.0,63169.0
3674,mex/tex-mex,CA,91402.0,42001.0
3680,mex/tex-mex,CA,91343.0,85144.0
3688,mex/tex-mex,CA,91402.0,42001.0
3709,mex/tex-mex,CA,91331.0,36414.0
3716,mex/tex-mex,CA,91405.0,37333.0
3724,mex/tex-mex,CA,91423.0,78022.0
3725,mex/tex-mex,CA,91402.0,42001.0
3734,mex/tex-mex,CA,91324.0,44427.0
3737,mex/tex-mex,CA,91343.0,85144.0
3739,mex/tex-mex,CA,91324.0,44427.0
3742,mex/tex-mex,CA,91325.0,61041.0
3745,mex/tex-mex,CA,91401.0,54369.0
3747,mex/tex-mex,CA,91402.0,42001.0
3751,mex/tex-mex,CA,91401.0,54369.0
3765,mex/tex-mex,CA,91352.0,76038.0
3768,mex/tex-mex,CA,91505.0,300000.0
3770,mex/tex-mex,CA,91605.0,26032.0
3782,mex/tex-mex,CA,91352.0,76038.0
3783,mex/tex-mex,CA,91352.0,76038.0
3806,mex/tex-mex,CA,91601.0,40557.0
3807,mex/tex-mex,CA,91504.0,63799.0
3810,mex/tex-mex,CA,91605.0,26032.0
3816,mex/tex-mex,CA,91604.0,300000.0
3820,mex/tex-mex,CA,91606.0,41169.0
3823,mex/tex-mex,CA,91601.0,40557.0
3830,mex/tex-mex,CA,91505.0,300000.0
3839,mex/tex-mex,CA,91605.0,26032.0
3841,mex/tex-mex,CA,91505.0,300000.0
3842,mex/tex-mex,CA,91352.0,76038.0
3847,mex/tex-mex,CA,91352.0,76038.0
3849,mex/tex-mex,CA,91405.0,37333.0
3855,mex/tex-mex,CA,91791.0,104414.0
3857,mex/tex-mex,CA,91723.0,64833.0
3865,mex/tex-mex,CA,91741.0,300000.0
3866,mex/tex-mex,CA,91740.0,300000.0
3889,mex/tex-mex,CA,91701.0,34071.0
3917,mex/tex-mex,CA,90063.0,52980.0
3921,mex/tex-mex,CA,90640.0,49628.0
3923,mex/tex-mex,CA,91801.0,104023.0
3929,mex/tex-mex,CA,91801.0,104023.0
3940,mex/tex-mex,CA,91731.0,55648.0
3942,mex/tex-mex,CA,92110.0,122111.0
3946,mex/tex-mex,CA,92104.0,54831.0
3975,mex/tex-mex,CA,92102.0,30825.0
3980,mex/tex-mex,CA,92106.0,300000.0
3985,mex/tex-mex,CA,92105.0,300000.0
3986,mex/tex-mex,CA,91950.0,13276.0
3989,mex/tex-mex,CA,92104.0,54831.0
3990,mex/tex-mex,CA,92101.0,69051.0
3992,mex/tex-mex,CA,92102.0,30825.0
3997,mex/tex-mex,CA,92101.0,69051.0
4002,mex/tex-mex,CA,92104.0,54831.0
4010,mex/tex-mex,CA,92113.0,30148.0
4023,mex/tex-mex,CA,92102.0,30825.0
4027,mex/tex-mex,CA,92104.0,54831.0
4035,mex/tex-mex,CA,92103.0,88389.0
4037,mex/tex-mex,CA,92116.0,37570.0
4039,mex/tex-mex,CA,92101.0,69051.0
4042,mex/tex-mex,CA,92116.0,37570.0
4045,mex/tex-mex,CA,92113.0,30148.0
4050,mex/tex-mex,CA,92105.0,300000.0
4056,mex/tex-mex,CA,92113.0,30148.0
4058,mex/tex-mex,CA,92113.0,30148.0
4059,mex/tex-mex,CA,92105.0,300000.0
4062,mex/tex-mex,CA,92115.0,28255.0
4063,mex/tex-mex,CA,92116.0,37570.0
4072,mex/tex-mex,CA,93277.0,87021.0
4079,mex/tex-mex,CA,93277.0,87021.0
4080,mex/tex-mex,CA,93291.0,25640.0
4091,mex/tex-mex,CA,93277.0,87021.0
4096,mex/tex-mex,CA,93277.0,87021.0
4098,mex/tex-mex,CA,93277.0,87021.0
4123,mex/tex-mex,CA,93277.0,87021.0
4125,mex/tex-mex,CA,93277.0,87021.0
4135,mex/tex-mex,CA,93291.0,25640.0
4139,mex/tex-mex,CA,93292.0,32526.0
4141,mex/tex-mex,CA,93291.0,25640.0
4144,mex/tex-mex,CA,93304.0,56986.0
4148,mex/tex-mex,CA,93309.0,42479.0
4158,mex/tex-mex,CA,93304.0,56986.0
4164,mex/tex-mex,CA,93304.0,56986.0
4167,mex/tex-mex,CA,93309.0,42479.0
4179,mex/tex-mex,CA,93304.0,56986.0
4181,mex/tex-mex,CA,93309.0,42479.0
4182,mex/tex-mex,CA,93307.0,18277.0
4183,mex/tex-mex,CA,93313.0,46767.0
4185,mex/tex-mex,CA,93309.0,42479.0
4192,mex/tex-mex,CA,93306.0,59094.0
4195,mex/tex-mex,CA,93306.0,59094.0
4205,mex/tex-mex,CA,93305.0,52669.0
4213,mex/tex-mex,CA,93306.0,59094.0
4217,mex/tex-mex,CA,93305.0,52669.0
4219,mex/tex-mex,CA,93305.0,52669.0
4220,mex/tex-mex,CA,93305.0,52669.0
4226,mex/tex-mex,CA,93305.0,52669.0
4234,mex/tex-mex,CA,93305.0,52669.0
4237,mex/tex-mex,CA,93309.0,42479.0
4243,mex/tex-mex,CA,93309.0,42479.0
4244,mex/tex-mex,CA,93309.0,42479.0
4256,mex/tex-mex,CA,93309.0,42479.0
4283,mex/tex-mex,CA,93312.0,68372.0
4291,mex/tex-mex,CA,93311.0,91187.0
4293,mex/tex-mex,CA,93308.0,35774.0
4294,mex/tex-mex,CA,93312.0,68372.0
4295,mex/tex-mex,CA,93312.0,68372.0
4301,mex/tex-mex,CA,93312.0,68372.0
4304,mex/tex-mex,CA,93308.0,35774.0
4307,mex/tex-mex,CA,93312.0,68372.0
4311,mex/tex-mex,CA,93312.0,68372.0
4313,mex/tex-mex,CA,93308.0,35774.0
4323,mex/tex-mex,CA,93433.0,300000.0
4324,mex/tex-mex,CA,93433.0,300000.0
4325,mex/tex-mex,CA,93420.0,63124.0
4330,mex/tex-mex,CA,93433.0,300000.0
4333,mex/tex-mex,CA,93433.0,300000.0
4343,mex/tex-mex,CA,93420.0,63124.0
4345,mex/tex-mex,CA,93420.0,63124.0
4346,mex/tex-mex,CA,93449.0,94742.0
4347,mex/tex-mex,CA,93420.0,63124.0
4350,mex/tex-mex,CA,93445.0,48931.0
4356,mex/tex-mex,CA,93420.0,63124.0
4383,mex/tex-mex,CA,93534.0,56932.0
4387,mex/tex-mex,CA,93536.0,57343.0
4407,mex/tex-mex,CA,93534.0,56932.0
4408,mex/tex-mex,CA,93534.0,56932.0
4422,mex/tex-mex,CA,93612.0,46353.0
4430,mex/tex-mex,CA,93611.0,89265.0
4433,mex/tex-mex,CA,93612.0,46353.0
4434,mex/tex-mex,CA,93611.0,89265.0
4443,mex/tex-mex,CA,93612.0,46353.0
4445,mex/tex-mex,CA,93612.0,46353.0
4449,mex/tex-mex,CA,93612.0,46353.0
4457,mex/tex-mex,CA,93612.0,46353.0
4459,mex/tex-mex,CA,93611.0,89265.0
4469,mex/tex-mex,CA,93611.0,89265.0
4470,mex/tex-mex,CA,93611.0,89265.0
4478,mex/tex-mex,CA,93726.0,46592.0
4481,mex/tex-mex,CA,93612.0,46353.0
4483,mex/tex-mex,CA,93710.0,30873.0
4485,mex/tex-mex,CA,93702.0,24284.0
4487,mex/tex-mex,CA,93725.0,32819.0
4488,mex/tex-mex,CA,93726.0,46592.0
4490,mex/tex-mex,CA,93721.0,27171.0
4495,mex/tex-mex,CA,93703.0,21914.0
4497,mex/tex-mex,CA,93703.0,21914.0
4507,mex/tex-mex,CA,93702.0,24284.0
4514,mex/tex-mex,CA,93702.0,24284.0
4524,mex/tex-mex,CA,93704.0,75728.0
4531,mex/tex-mex,CA,93702.0,24284.0
4536,mex/tex-mex,CA,93612.0,46353.0
4537,mex/tex-mex,CA,93702.0,24284.0
4538,mex/tex-mex,CA,93726.0,46592.0
4540,mex/tex-mex,CA,93612.0,46353.0
4543,mex/tex-mex,CA,93721.0,27171.0
4548,mex/tex-mex,CA,93726.0,46592.0
4550,mex/tex-mex,CA,93711.0,83707.0
4552,mex/tex-mex,CA,93720.0,43176.0
4553,mex/tex-mex,CA,93728.0,23315.0
4555,mex/tex-mex,CA,93726.0,46592.0
4562,mex/tex-mex,CA,93704.0,75728.0
4563,mex/tex-mex,CA,93711.0,83707.0
4572,mex/tex-mex,CA,93726.0,46592.0
4573,mex/tex-mex,CA,93710.0,30873.0
4574,mex/tex-mex,CA,93728.0,23315.0
4582,mex/tex-mex,CA,93728.0,23315.0
4591,mex/tex-mex,CA,93710.0,30873.0
4593,mex/tex-mex,CA,93722.0,53793.0
4595,mex/tex-mex,CA,93722.0,53793.0
4605,mex/tex-mex,CA,93711.0,83707.0
4613,mex/tex-mex,CA,93720.0,43176.0
4629,mex/tex-mex,CA,93722.0,53793.0
4633,mex/tex-mex,CA,93711.0,83707.0
4635,mex/tex-mex,CA,93720.0,43176.0
4645,mex/tex-mex,CA,93722.0,53793.0
4650,mex/tex-mex,CA,93728.0,23315.0
4651,mex/tex-mex,CA,93710.0,30873.0
4652,mex/tex-mex,CA,93703.0,21914.0
4664,mex/tex-mex,CA,94080.0,96033.0
4666,mex/tex-mex,CA,94015.0,300000.0
4668,mex/tex-mex,CA,94080.0,96033.0
4670,mex/tex-mex,CA,94080.0,96033.0
4679,mex/tex-mex,CA,94080.0,96033.0
4682,mex/tex-mex,CA,94112.0,83574.0
4684,mex/tex-mex,CA,94132.0,67378.0
4686,mex/tex-mex,CA,94015.0,300000.0
4697,mex/tex-mex,CA,94014.0,74953.0
4702,mex/tex-mex,CA,94015.0,300000.0
4724,mex/tex-mex,CA,95002.0,76559.0
4743,mex/tex-mex,CA,94043.0,97043.0
4745,mex/tex-mex,CA,94085.0,115034.0
4766,mex/tex-mex,CA,94118.0,63551.0
4772,mex/tex-mex,CA,94114.0,300000.0
4779,mex/tex-mex,CA,94117.0,300000.0
4786,mex/tex-mex,CA,94115.0,141923.0
4791,mex/tex-mex,CA,94103.0,17195.0
4798,mex/tex-mex,CA,94110.0,38568.0
4800,mex/tex-mex,CA,94110.0,38568.0
4804,mex/tex-mex,CA,94110.0,38568.0
4813,mex/tex-mex,CA,94110.0,38568.0
4825,mex/tex-mex,CA,94115.0,141923.0
4831,mex/tex-mex,CA,94123.0,110331.0
4833,mex/tex-mex,CA,94103.0,17195.0
4839,mex/tex-mex,CA,94110.0,38568.0
4840,mex/tex-mex,CA,94108.0,56013.0
4845,mex/tex-mex,CA,94103.0,17195.0
4846,mex/tex-mex,CA,94133.0,82929.0
4856,mex/tex-mex,CA,94123.0,110331.0
4859,mex/tex-mex,CA,94110.0,38568.0
4865,mex/tex-mex,CA,94133.0,82929.0
4875,mex/tex-mex,CA,94118.0,63551.0
4878,mex/tex-mex,CA,94102.0,21830.0
4880,mex/tex-mex,CA,94123.0,110331.0
4883,mex/tex-mex,CA,94110.0,38568.0
4890,mex/tex-mex,CA,94123.0,110331.0
4896,mex/tex-mex,CA,94110.0,38568.0
4898,mex/tex-mex,CA,94110.0,38568.0
4900,mex/tex-mex,CA,94108.0,56013.0
4903,mex/tex-mex,CA,94102.0,21830.0
4908,mex/tex-mex,CA,94110.0,38568.0
4913,mex/tex-mex,CA,94114.0,300000.0
4916,mex/tex-mex,CA,94110.0,38568.0
4919,mex/tex-mex,CA,94112.0,83574.0
4927,mex/tex-mex,CA,94117.0,300000.0
4937,mex/tex-mex,CA,94110.0,38568.0
4941,mex/tex-mex,CA,94110.0,38568.0
4943,mex/tex-mex,CA,94112.0,83574.0
4949,mex/tex-mex,CA,94110.0,38568.0
4952,mex/tex-mex,CA,94110.0,38568.0
4953,mex/tex-mex,CA,94110.0,38568.0
4954,mex/tex-mex,CA,94117.0,300000.0
4959,mex/tex-mex,CA,94110.0,38568.0
4962,mex/tex-mex,CA,94015.0,300000.0
4963,mex/tex-mex,CA,94110.0,38568.0
4979,mex/tex-mex,CA,94112.0,83574.0
4980,mex/tex-mex,CA,94114.0,300000.0
4981,mex/tex-mex,CA,94127.0,300000.0
4994,mex/tex-mex,CA,94112.0,83574.0
4995,mex/tex-mex,CA,94114.0,300000.0
5004,mex/tex-mex,CA,94109.0,105824.0
5016,mex/tex-mex,CA,94123.0,110331.0
5019,mex/tex-mex,CA,94127.0,300000.0
5026,mex/tex-mex,CA,94118.0,63551.0
5029,mex/tex-mex,CA,94122.0,109102.0
5051,mex/tex-mex,CA,94121.0,131522.0
5054,mex/tex-mex,CA,94116.0,60686.0
5061,mex/tex-mex,CA,94118.0,63551.0
5068,mex/tex-mex,CA,94129.0,300000.0
5076,mex/tex-mex,CA,94109.0,105824.0
5080,mex/tex-mex,CA,94117.0,300000.0
5084,mex/tex-mex,CA,94107.0,120979.0
5092,mex/tex-mex,CA,94110.0,38568.0
5095,mex/tex-mex,CA,94110.0,38568.0
5096,mex/tex-mex,CA,94110.0,38568.0
5101,mex/tex-mex,CA,94103.0,17195.0
5105,mex/tex-mex,CA,94110.0,38568.0
5106,mex/tex-mex,CA,94110.0,38568.0
5108,mex/tex-mex,CA,94110.0,38568.0
5110,mex/tex-mex,CA,94117.0,300000.0
5146,mex/tex-mex,CA,94121.0,131522.0
5165,mex/tex-mex,CA,94123.0,110331.0
5170,mex/tex-mex,CA,94102.0,21830.0
5172,mex/tex-mex,CA,94110.0,38568.0
5173,mex/tex-mex,CA,94110.0,38568.0
5177,mex/tex-mex,CA,94110.0,38568.0
5179,mex/tex-mex,CA,94103.0,17195.0
5180,mex/tex-mex,CA,94110.0,38568.0
5182,mex/tex-mex,CA,94110.0,38568.0
5183,mex/tex-mex,CA,94110.0,38568.0
5196,mex/tex-mex,CA,94612.0,78171.0
5202,mex/tex-mex,CA,94612.0,78171.0
5220,mex/tex-mex,CA,94611.0,62784.0
5223,mex/tex-mex,CA,94601.0,40160.0
5229,mex/tex-mex,CA,94601.0,40160.0
5233,mex/tex-mex,CA,94601.0,40160.0
5234,mex/tex-mex,CA,94601.0,40160.0
5237,mex/tex-mex,CA,94601.0,40160.0
5238,mex/tex-mex,CA,94601.0,40160.0
5239,mex/tex-mex,CA,94608.0,20114.0
5240,mex/tex-mex,CA,94601.0,40160.0
5241,mex/tex-mex,CA,94601.0,40160.0
5246,mex/tex-mex,CA,94601.0,40160.0
5254,mex/tex-mex,CA,94702.0,46329.0
5284,mex/tex-mex,CA,94709.0,35427.0
5293,mex/tex-mex,CA,94608.0,20114.0
5298,mex/tex-mex,CA,94601.0,40160.0
5303,mex/tex-mex,CA,94601.0,40160.0
5308,mex/tex-mex,CA,94501.0,43007.0
5314,mex/tex-mex,CA,94501.0,43007.0
5318,mex/tex-mex,VA,20109.0,50724.0
5328,mex/tex-mex,VA,20109.0,50724.0
5338,mex/tex-mex,VA,20109.0,50724.0
5355,mex/tex-mex,VA,20109.0,50724.0
5368,mex/tex-mex,VA,20110.0,72878.0
5376,mex/tex-mex,VA,20110.0,72878.0
5383,mex/tex-mex,VA,20110.0,72878.0
5384,mex/tex-mex,VA,20110.0,72878.0
5388,mex/tex-mex,VA,20111.0,86659.0
5400,mex/tex-mex,VA,20110.0,72878.0
5404,mex/tex-mex,VA,20151.0,300000.0
5423,mex/tex-mex,VA,20121.0,106122.0
5431,mex/tex-mex,VA,20151.0,300000.0
5433,mex/tex-mex,VA,20151.0,300000.0
5438,mex/tex-mex,VA,20121.0,106122.0
5439,mex/tex-mex,VA,20151.0,300000.0
5443,mex/tex-mex,VA,20151.0,300000.0
5455,mex/tex-mex,VA,20121.0,106122.0
5464,mex/tex-mex,VA,20136.0,134710.0
5484,mex/tex-mex,VA,20147.0,119556.0
5491,mex/tex-mex,VA,20147.0,119556.0
5502,mex/tex-mex,VA,20147.0,119556.0
5504,mex/tex-mex,VA,20147.0,119556.0
5513,mex/tex-mex,VA,20148.0,300000.0
