,res_type,state_ab,zip_code,median
5517,mex/tex-mex,VA,20147.0,119556.0
5524,mex/tex-mex,VA,20147.0,119556.0
5534,mex/tex-mex,VA,20151.0,300000.0
5539,mex/tex-mex,VA,20171.0,73413.0
5548,mex/tex-mex,VA,20171.0,73413.0
5549,mex/tex-mex,VA,20152.0,52723.0
5551,mex/tex-mex,VA,20152.0,52723.0
5561,mex/tex-mex,VA,20169.0,96442.0
5565,mex/tex-mex,VA,20169.0,96442.0
5572,mex/tex-mex,VA,20155.0,105372.0
5576,mex/tex-mex,VA,20155.0,105372.0
5577,mex/tex-mex,VA,20155.0,105372.0
5583,mex/tex-mex,VA,20155.0,105372.0
5584,mex/tex-mex,VA,20155.0,105372.0
5595,mex/tex-mex,VA,20165.0,115029.0
5596,mex/tex-mex,VA,20164.0,300000.0
5602,mex/tex-mex,VA,20164.0,300000.0
5626,mex/tex-mex,VA,20170.0,300000.0
5644,mex/tex-mex,VA,20190.0,142406.0
5654,mex/tex-mex,VA,20170.0,300000.0
5665,mex/tex-mex,VA,20170.0,300000.0
5671,mex/tex-mex,VA,20170.0,300000.0
5675,mex/tex-mex,VA,20170.0,300000.0
5676,mex/tex-mex,VA,20171.0,73413.0
5684,mex/tex-mex,VA,22033.0,300000.0
5693,mex/tex-mex,VA,20190.0,142406.0
5695,mex/tex-mex,VA,20191.0,101584.0
5696,mex/tex-mex,VA,20190.0,142406.0
5708,mex/tex-mex,VA,20190.0,142406.0
5727,mex/tex-mex,VA,22031.0,159997.0
5737,mex/tex-mex,VA,22031.0,159997.0
5738,mex/tex-mex,VA,22031.0,159997.0
5759,mex/tex-mex,VA,22039.0,300000.0
5762,mex/tex-mex,VA,22193.0,125048.0
5770,mex/tex-mex,VA,22033.0,300000.0
5779,mex/tex-mex,VA,22015.0,138532.0
5788,mex/tex-mex,VA,22030.0,300000.0
5794,mex/tex-mex,VA,22030.0,300000.0
5808,mex/tex-mex,VA,22030.0,300000.0
5817,mex/tex-mex,VA,22030.0,300000.0
5823,mex/tex-mex,VA,22124.0,120625.0
5831,mex/tex-mex,VA,22180.0,300000.0
5852,mex/tex-mex,VA,22015.0,138532.0
5856,mex/tex-mex,VA,22015.0,138532.0
5858,mex/tex-mex,VA,22030.0,300000.0
5860,mex/tex-mex,VA,22030.0,300000.0
5863,mex/tex-mex,VA,22033.0,300000.0
5875,mex/tex-mex,VA,22033.0,300000.0
5879,mex/tex-mex,VA,22041.0,65204.0
5883,mex/tex-mex,VA,22044.0,197065.0
5893,mex/tex-mex,VA,22046.0,116916.0
5908,mex/tex-mex,VA,22311.0,47374.0
5919,mex/tex-mex,VA,22203.0,65963.0
5920,mex/tex-mex,VA,22205.0,172306.0
5948,mex/tex-mex,VA,22101.0,300000.0
5949,mex/tex-mex,VA,22031.0,159997.0
5951,mex/tex-mex,VA,22102.0,222333.0
5952,mex/tex-mex,VA,22042.0,300000.0
5980,mex/tex-mex,VA,22044.0,197065.0
5984,mex/tex-mex,VA,22101.0,300000.0
5996,mex/tex-mex,VA,22102.0,222333.0
6000,mex/tex-mex,VA,22102.0,222333.0
6017,mex/tex-mex,VA,22150.0,88102.0
6026,mex/tex-mex,VA,22150.0,88102.0
6040,mex/tex-mex,VA,22150.0,88102.0
6048,mex/tex-mex,VA,22152.0,147960.0
6064,mex/tex-mex,VA,22192.0,78914.0
6065,mex/tex-mex,VA,22191.0,300000.0
6066,mex/tex-mex,VA,22192.0,78914.0
6071,mex/tex-mex,VA,22191.0,300000.0
6105,mex/tex-mex,VA,22041.0,65204.0
6106,mex/tex-mex,VA,22041.0,65204.0
6131,mex/tex-mex,VA,22202.0,113550.0
6154,mex/tex-mex,VA,22206.0,99406.0
6169,mex/tex-mex,VA,22301.0,300000.0
6177,mex/tex-mex,VA,22201.0,300000.0
6189,mex/tex-mex,VA,22204.0,300000.0
6190,mex/tex-mex,VA,22206.0,99406.0
6194,mex/tex-mex,VA,22207.0,300000.0
6201,mex/tex-mex,VA,22203.0,65963.0
6204,mex/tex-mex,VA,22203.0,65963.0
6207,mex/tex-mex,VA,22201.0,300000.0
6254,mex/tex-mex,VA,22202.0,113550.0
6258,mex/tex-mex,VA,22305.0,52927.0
6273,mex/tex-mex,VA,22303.0,86214.0
6284,mex/tex-mex,VA,22303.0,86214.0
6317,mex/tex-mex,VA,22304.0,201141.0
6354,mex/tex-mex,VA,22202.0,113550.0
6383,mex/tex-mex,VA,22310.0,300000.0
6387,mex/tex-mex,VA,22315.0,141414.0
6395,mex/tex-mex,FL,32003.0,300000.0
6407,mex/tex-mex,FL,32003.0,300000.0
6421,mex/tex-mex,FL,32097.0,70640.0
6426,mex/tex-mex,FL,32063.0,43196.0
6469,mex/tex-mex,FL,32073.0,43800.0
6472,mex/tex-mex,FL,32073.0,43800.0
6493,mex/tex-mex,FL,32114.0,33511.0
6507,mex/tex-mex,FL,32114.0,33511.0
6515,mex/tex-mex,FL,32117.0,25573.0
6609,mex/tex-mex,FL,32216.0,66153.0
6625,mex/tex-mex,FL,32217.0,16659.0
6646,mex/tex-mex,FL,32210.0,21983.0
6654,mex/tex-mex,FL,32225.0,100253.0
6663,mex/tex-mex,FL,32225.0,100253.0
6696,mex/tex-mex,FL,32246.0,76513.0
6701,mex/tex-mex,FL,32246.0,76513.0
6712,mex/tex-mex,FL,32250.0,67066.0
6716,mex/tex-mex,FL,32250.0,67066.0
6720,mex/tex-mex,FL,32301.0,48248.0
6738,mex/tex-mex,FL,32301.0,48248.0
6746,mex/tex-mex,FL,32301.0,48248.0
6749,mex/tex-mex,FL,32308.0,42408.0
6761,mex/tex-mex,IL,52601.0,300000.0
6765,mex/tex-mex,IL,52601.0,300000.0
6772,mex/tex-mex,IL,52601.0,300000.0
6778,mex/tex-mex,IL,52601.0,300000.0
6791,mex/tex-mex,IL,60002.0,70658.0
6803,mex/tex-mex,IL,60004.0,95962.0
6817,mex/tex-mex,IL,60004.0,95962.0
6822,mex/tex-mex,IL,60074.0,300000.0
6823,mex/tex-mex,IL,60004.0,95962.0
6827,mex/tex-mex,TX,75023.0,300000.0
6832,mex/tex-mex,IL,60004.0,95962.0
6839,mex/tex-mex,IL,60090.0,58788.0
6840,mex/tex-mex,IL,60074.0,300000.0
6842,mex/tex-mex,IL,60089.0,102256.0
6843,mex/tex-mex,IL,60004.0,95962.0
6846,mex/tex-mex,IL,60089.0,102256.0
6856,mex/tex-mex,IL,60008.0,78572.0
6859,mex/tex-mex,IL,60005.0,83407.0
6860,mex/tex-mex,IL,60056.0,131178.0
6864,mex/tex-mex,IL,60008.0,78572.0
6874,mex/tex-mex,IL,60016.0,65670.0
6878,mex/tex-mex,IL,60005.0,83407.0
6884,mex/tex-mex,IL,60005.0,83407.0
6896,mex/tex-mex,IL,60007.0,48822.0
6901,mex/tex-mex,IL,60007.0,48822.0
6903,mex/tex-mex,IL,60007.0,48822.0
6916,mex/tex-mex,IL,60007.0,48822.0
6953,mex/tex-mex,IL,60067.0,300000.0
6957,mex/tex-mex,IL,60067.0,300000.0
6959,mex/tex-mex,IL,60047.0,157184.0
6966,mex/tex-mex,IL,60047.0,157184.0
6980,mex/tex-mex,IL,60014.0,76573.0
6988,mex/tex-mex,IL,60014.0,76573.0
6990,mex/tex-mex,IL,60014.0,76573.0
6991,mex/tex-mex,IL,60014.0,76573.0
6997,mex/tex-mex,IL,60014.0,76573.0
7004,mex/tex-mex,IL,60015.0,300000.0
7009,mex/tex-mex,IL,60090.0,58788.0
7028,mex/tex-mex,IL,60090.0,58788.0
7046,mex/tex-mex,IL,60056.0,131178.0
7050,mex/tex-mex,IL,60016.0,65670.0
7052,mex/tex-mex,IL,60018.0,55845.0
7055,mex/tex-mex,IL,60018.0,55845.0
7067,mex/tex-mex,IL,60062.0,101106.0
7069,mex/tex-mex,IL,60018.0,55845.0
7074,mex/tex-mex,IL,60056.0,131178.0
7078,mex/tex-mex,IL,60016.0,65670.0
7085,mex/tex-mex,IL,60056.0,131178.0
7101,mex/tex-mex,IL,60176.0,62081.0
7104,mex/tex-mex,IL,60018.0,55845.0
7125,mex/tex-mex,IL,60093.0,218355.0
7143,mex/tex-mex,IL,60025.0,69189.0
7145,mex/tex-mex,IL,60062.0,101106.0
7156,mex/tex-mex,IL,60025.0,69189.0
7163,mex/tex-mex,IL,60025.0,69189.0
7167,mex/tex-mex,IL,60714.0,76515.0
7179,mex/tex-mex,IL,60714.0,76515.0
7211,mex/tex-mex,IL,60031.0,300000.0
7228,mex/tex-mex,IL,60031.0,300000.0
7237,mex/tex-mex,IL,60015.0,300000.0
7247,mex/tex-mex,IL,60035.0,141411.0
7252,mex/tex-mex,IL,60046.0,69791.0
7259,mex/tex-mex,IL,60050.0,300000.0
7262,mex/tex-mex,IL,60714.0,76515.0
7275,mex/tex-mex,IL,60053.0,300000.0
7289,mex/tex-mex,IL,60053.0,300000.0
7290,mex/tex-mex,IL,60077.0,60332.0
7291,mex/tex-mex,IL,60646.0,111554.0
7293,mex/tex-mex,IL,60068.0,300000.0
7295,mex/tex-mex,IL,60077.0,60332.0
7300,mex/tex-mex,IL,60070.0,300000.0
7326,mex/tex-mex,IL,60061.0,51711.0
7329,mex/tex-mex,IL,60060.0,77622.0
7333,mex/tex-mex,IL,60060.0,77622.0
7334,mex/tex-mex,AZ,60048.0,36002.0
7338,mex/tex-mex,IL,60060.0,77622.0
7343,mex/tex-mex,IL,60085.0,46446.0
7345,mex/tex-mex,IL,60085.0,46446.0
7357,mex/tex-mex,IL,60085.0,46446.0
7359,mex/tex-mex,IL,60085.0,46446.0
7360,mex/tex-mex,IL,60018.0,55845.0
7365,mex/tex-mex,IL,60656.0,64415.0
7368,mex/tex-mex,IL,60016.0,65670.0
7372,mex/tex-mex,IL,60089.0,102256.0
7377,mex/tex-mex,IL,60089.0,102256.0
7380,mex/tex-mex,IL,60074.0,300000.0
7390,mex/tex-mex,IL,60010.0,142459.0
7402,mex/tex-mex,IL,60077.0,60332.0
7435,mex/tex-mex,IL,60712.0,56994.0
7471,mex/tex-mex,IL,60077.0,60332.0
7481,mex/tex-mex,IL,60101.0,50570.0
7482,mex/tex-mex,IL,60148.0,58725.0
7485,mex/tex-mex,IL,60181.0,73947.0
7487,mex/tex-mex,IL,60101.0,50570.0
7493,mex/tex-mex,IL,60148.0,58725.0
7498,mex/tex-mex,IL,60160.0,40406.0
7514,mex/tex-mex,IL,60154.0,300000.0
7522,mex/tex-mex,IL,60106.0,65622.0
7528,mex/tex-mex,IL,60164.0,42306.0
7539,mex/tex-mex,IL,60172.0,97129.0
7541,mex/tex-mex,IL,60172.0,97129.0
7544,mex/tex-mex,IL,60133.0,300000.0
7563,mex/tex-mex,IL,60181.0,73947.0
7584,mex/tex-mex,IL,60402.0,52331.0
7586,mex/tex-mex,IL,60402.0,52331.0
7594,mex/tex-mex,IL,60546.0,60063.0
7604,mex/tex-mex,IL,60651.0,24711.0
7613,mex/tex-mex,IL,60402.0,52331.0
7624,mex/tex-mex,IL,60018.0,55845.0
7643,mex/tex-mex,IL,60107.0,300000.0
7648,mex/tex-mex,IL,60189.0,83140.0
7658,mex/tex-mex,IL,60108.0,65615.0
7661,mex/tex-mex,IL,60139.0,65160.0
7662,mex/tex-mex,IL,60137.0,119299.0
7683,mex/tex-mex,IL,60707.0,300000.0
7690,mex/tex-mex,IL,60546.0,60063.0
7692,mex/tex-mex,IL,60707.0,300000.0
7693,mex/tex-mex,IL,60525.0,56695.0
7694,mex/tex-mex,IL,60131.0,36424.0
7712,mex/tex-mex,IL,60162.0,52069.0
7714,mex/tex-mex,IL,60104.0,300000.0
7715,mex/tex-mex,IL,60706.0,45630.0
7716,mex/tex-mex,IL,60707.0,300000.0
7719,mex/tex-mex,IL,60130.0,51303.0
7733,mex/tex-mex,IL,60148.0,58725.0
7758,mex/tex-mex,IL,60626.0,42875.0
7761,mex/tex-mex,IL,60610.0,97367.0
7766,mex/tex-mex,IL,60626.0,42875.0
7782,mex/tex-mex,IL,60644.0,37632.0
7783,mex/tex-mex,IL,60546.0,60063.0
7789,mex/tex-mex,IL,60644.0,37632.0
7790,mex/tex-mex,IL,60402.0,52331.0
7796,mex/tex-mex,IL,60804.0,35830.0
7797,mex/tex-mex,IL,60639.0,44634.0
7799,mex/tex-mex,IL,60634.0,54001.0
7802,mex/tex-mex,IL,60804.0,35830.0
7804,mex/tex-mex,IL,60639.0,44634.0
7807,mex/tex-mex,IL,60639.0,44634.0
7808,mex/tex-mex,IL,60804.0,35830.0
7810,mex/tex-mex,IL,60707.0,300000.0
7813,mex/tex-mex,IL,60804.0,35830.0
7821,mex/tex-mex,IL,60639.0,44634.0
7826,mex/tex-mex,IL,60546.0,60063.0
7830,mex/tex-mex,IL,60804.0,35830.0
7834,mex/tex-mex,IL,60639.0,44634.0
7847,mex/tex-mex,IL,60610.0,97367.0
7855,mex/tex-mex,IL,60622.0,65457.0
7871,mex/tex-mex,IL,60610.0,97367.0
7881,mex/tex-mex,IL,60622.0,65457.0
7882,mex/tex-mex,IL,60602.0,62317.0
7889,mex/tex-mex,IL,60622.0,65457.0
7890,mex/tex-mex,IL,60622.0,65457.0
7903,mex/tex-mex,IL,60610.0,97367.0
7907,mex/tex-mex,IL,60616.0,44154.0
7919,mex/tex-mex,IL,60607.0,125702.0
7949,mex/tex-mex,IL,60605.0,15307.0
7959,mex/tex-mex,IL,60607.0,125702.0
7961,mex/tex-mex,IL,60608.0,48321.0
7971,mex/tex-mex,IL,60602.0,62317.0
7976,mex/tex-mex,IL,60632.0,300000.0
8001,mex/tex-mex,IL,60632.0,300000.0
8011,mex/tex-mex,IL,60657.0,58437.0
8033,mex/tex-mex,IL,60614.0,54244.0
8047,mex/tex-mex,IL,60623.0,33943.0
8055,mex/tex-mex,IL,60614.0,54244.0
8056,mex/tex-mex,IL,60647.0,66598.0
8061,mex/tex-mex,IL,60623.0,33943.0
8065,mex/tex-mex,IL,60608.0,48321.0
8067,mex/tex-mex,IL,60608.0,48321.0
8072,mex/tex-mex,IL,60614.0,54244.0
8073,mex/tex-mex,IL,60614.0,54244.0
8074,mex/tex-mex,IL,60608.0,48321.0
8079,mex/tex-mex,IL,60608.0,48321.0
8080,mex/tex-mex,IL,60608.0,48321.0
8087,mex/tex-mex,IL,60613.0,117215.0
8093,mex/tex-mex,IL,60614.0,54244.0
8094,mex/tex-mex,IL,60640.0,62188.0
8101,mex/tex-mex,IL,60647.0,66598.0
8115,mex/tex-mex,IL,60618.0,109819.0
8116,mex/tex-mex,IL,60626.0,42875.0
8119,mex/tex-mex,IL,60613.0,117215.0
8121,mex/tex-mex,IL,60657.0,58437.0
8123,mex/tex-mex,IL,60647.0,66598.0
8127,mex/tex-mex,IL,60647.0,66598.0
8135,mex/tex-mex,IL,60657.0,58437.0
8141,mex/tex-mex,IL,60614.0,54244.0
8147,mex/tex-mex,IL,60602.0,62317.0
8149,mex/tex-mex,IL,60612.0,11398.0
8151,mex/tex-mex,IL,60613.0,117215.0
8156,mex/tex-mex,IL,60647.0,66598.0
8158,mex/tex-mex,IL,60657.0,58437.0
8176,mex/tex-mex,IL,60602.0,62317.0
8182,mex/tex-mex,IL,60639.0,44634.0
8191,mex/tex-mex,IL,60647.0,66598.0
8194,mex/tex-mex,IL,60618.0,109819.0
8199,mex/tex-mex,IL,60625.0,65824.0
8202,mex/tex-mex,IL,60647.0,66598.0
8204,mex/tex-mex,IL,60622.0,65457.0
8208,mex/tex-mex,IL,60640.0,62188.0
8211,mex/tex-mex,IL,60660.0,64803.0
8212,mex/tex-mex,IL,60618.0,109819.0
8214,mex/tex-mex,IL,60622.0,65457.0
8218,mex/tex-mex,IL,60647.0,66598.0
8219,mex/tex-mex,IL,60612.0,11398.0
8231,mex/tex-mex,IL,60647.0,66598.0
8263,mex/tex-mex,IL,60618.0,109819.0
8264,mex/tex-mex,IL,60641.0,38893.0
8266,mex/tex-mex,IL,60657.0,58437.0
8267,mex/tex-mex,IL,60613.0,117215.0
8268,mex/tex-mex,IL,60645.0,58498.0
8272,mex/tex-mex,IL,60618.0,109819.0
8274,mex/tex-mex,IL,60625.0,65824.0
8287,mex/tex-mex,IL,60657.0,58437.0
8288,mex/tex-mex,IL,60657.0,58437.0
8293,mex/tex-mex,IL,60622.0,65457.0
8295,mex/tex-mex,IL,60605.0,15307.0
8301,mex/tex-mex,IL,60614.0,54244.0
8309,mex/tex-mex,IL,60657.0,58437.0
8314,mex/tex-mex,IL,60613.0,117215.0
8320,mex/tex-mex,IL,60647.0,66598.0
8322,mex/tex-mex,IL,60657.0,58437.0
8327,mex/tex-mex,IL,60618.0,109819.0
8329,mex/tex-mex,IL,60641.0,38893.0
8335,mex/tex-mex,IL,60647.0,66598.0
8337,mex/tex-mex,IL,60610.0,97367.0
8351,mex/tex-mex,IL,60613.0,117215.0
8359,mex/tex-mex,IL,60641.0,38893.0
8366,mex/tex-mex,NY,10036.0,0.0
8372,mex/tex-mex,NY,10010.0,151229.0
8374,mex/tex-mex,NY,10016.0,68128.0
8388,mex/tex-mex,NY,10019.0,69242.0
8391,mex/tex-mex,NY,10011.0,100393.0
8423,mex/tex-mex,NY,10002.0,91469.0
8439,mex/tex-mex,NY,10003.0,300000.0
8447,mex/tex-mex,NY,11201.0,105949.0
8453,mex/tex-mex,NY,10003.0,300000.0
8464,mex/tex-mex,NJ,7302.0,40321.0
8467,mex/tex-mex,NY,10038.0,49704.0
8472,mex/tex-mex,NY,10038.0,49704.0
8480,mex/tex-mex,NJ,7302.0,40321.0
8483,mex/tex-mex,NY,10004.0,0.0
8491,mex/tex-mex,NY,10010.0,151229.0
8496,mex/tex-mex,NY,10011.0,100393.0
8501,mex/tex-mex,NY,10013.0,54857.0
8502,mex/tex-mex,NY,10014.0,96567.0
8518,mex/tex-mex,NY,10004.0,0.0
8529,mex/tex-mex,NY,10019.0,69242.0
8550,mex/tex-mex,NY,11106.0,0.0
8558,mex/tex-mex,NY,10029.0,58119.0
8578,mex/tex-mex,NY,10023.0,160021.0
8587,mex/tex-mex,NY,10025.0,300000.0
8599,mex/tex-mex,NY,10024.0,300000.0
8607,mex/tex-mex,NJ,7020.0,300000.0
8612,mex/tex-mex,NY,10025.0,300000.0
8615,mex/tex-mex,NY,10024.0,300000.0
8620,mex/tex-mex,NY,10028.0,35461.0
8635,mex/tex-mex,NY,10029.0,58119.0
8636,mex/tex-mex,NY,10026.0,25997.0
8638,mex/tex-mex,NY,10024.0,300000.0
8639,mex/tex-mex,NY,10029.0,58119.0
8666,mex/tex-mex,NY,10028.0,35461.0
8676,mex/tex-mex,NY,10028.0,35461.0
8689,mex/tex-mex,NY,10031.0,0.0
8691,mex/tex-mex,NY,10032.0,17598.0
8694,mex/tex-mex,NY,10032.0,17598.0
8698,mex/tex-mex,NY,10031.0,0.0
8726,mex/tex-mex,NY,10040.0,76494.0
8732,mex/tex-mex,NY,10034.0,49572.0
8733,mex/tex-mex,NY,10033.0,56347.0
8754,mex/tex-mex,NY,10034.0,49572.0
8789,mex/tex-mex,NY,11101.0,40506.0
8790,mex/tex-mex,NY,11377.0,300000.0
8795,mex/tex-mex,NY,11101.0,40506.0
8809,mex/tex-mex,NY,11105.0,65991.0
8817,mex/tex-mex,NJ,7002.0,42240.0
8819,mex/tex-mex,NJ,7002.0,42240.0
8820,mex/tex-mex,NY,10305.0,91021.0
8825,mex/tex-mex,NY,10305.0,91021.0
8836,mex/tex-mex,NY,10314.0,108326.0
8838,mex/tex-mex,NY,10310.0,38803.0
8841,mex/tex-mex,NJ,7201.0,42072.0
8861,mex/tex-mex,NJ,7201.0,42072.0
8874,mex/tex-mex,NY,10306.0,86687.0
8878,mex/tex-mex,NY,10306.0,86687.0
8894,mex/tex-mex,NY,10304.0,50258.0
8905,mex/tex-mex,NY,10455.0,21900.0
8926,mex/tex-mex,NY,10031.0,0.0
8927,mex/tex-mex,NY,10468.0,36911.0
8939,mex/tex-mex,NY,10460.0,14119.0
8949,mex/tex-mex,NY,10472.0,29713.0
8950,mex/tex-mex,NY,10455.0,21900.0
8951,mex/tex-mex,NY,10462.0,50224.0
8956,mex/tex-mex,NY,10451.0,13246.0
8959,mex/tex-mex,NY,10451.0,13246.0
8965,mex/tex-mex,NY,10453.0,24947.0
8983,mex/tex-mex,NY,10458.0,45215.0
9005,mex/tex-mex,NY,10463.0,24253.0
9039,mex/tex-mex,NY,10462.0,50224.0
9060,mex/tex-mex,NY,10467.0,25840.0
9062,mex/tex-mex,NY,10475.0,41374.0
9063,mex/tex-mex,NY,10465.0,300000.0
9076,mex/tex-mex,NY,10034.0,49572.0
9078,mex/tex-mex,NY,10457.0,19175.0
9081,mex/tex-mex,NY,10034.0,49572.0
9084,mex/tex-mex,NY,10468.0,36911.0
9088,mex/tex-mex,NY,10475.0,41374.0
9089,mex/tex-mex,NY,10475.0,41374.0
9107,mex/tex-mex,NY,10461.0,47243.0
9117,mex/tex-mex,NY,10803.0,212250.0
9119,mex/tex-mex,NY,10471.0,93413.0
9140,mex/tex-mex,NY,10463.0,24253.0
9142,mex/tex-mex,NY,10458.0,45215.0
9144,mex/tex-mex,NY,10463.0,24253.0
9145,mex/tex-mex,NY,10040.0,76494.0
9154,mex/tex-mex,NY,10040.0,76494.0
9175,mex/tex-mex,NY,11356.0,0.0
9183,mex/tex-mex,NY,10801.0,76469.0
9195,mex/tex-mex,NY,11106.0,0.0
9220,mex/tex-mex,NY,10021.0,0.0
9227,mex/tex-mex,NY,11105.0,65991.0
9228,mex/tex-mex,NY,11211.0,87129.0
9248,mex/tex-mex,NY,11106.0,0.0
9251,mex/tex-mex,NY,11377.0,300000.0
9254,mex/tex-mex,NY,11105.0,65991.0
9270,mex/tex-mex,NY,11222.0,63790.0
9271,mex/tex-mex,NY,11105.0,65991.0
9272,mex/tex-mex,NY,11222.0,63790.0
9276,mex/tex-mex,NY,11377.0,300000.0
9283,mex/tex-mex,NY,11237.0,62611.0
9286,mex/tex-mex,NY,11372.0,46396.0
9290,mex/tex-mex,NY,10065.0,118775.0
9305,mex/tex-mex,NY,10029.0,58119.0
9306,mex/tex-mex,NY,11377.0,300000.0
9326,mex/tex-mex,NY,11106.0,0.0
9327,mex/tex-mex,NY,11211.0,87129.0
9348,mex/tex-mex,NY,11211.0,87129.0
9354,mex/tex-mex,NY,11201.0,105949.0
9372,mex/tex-mex,NY,11216.0,43209.0
9379,mex/tex-mex,NY,11234.0,100578.0
9381,mex/tex-mex,NY,11218.0,44950.0
9396,mex/tex-mex,NY,11207.0,19694.0
9398,mex/tex-mex,NY,11223.0,33741.0
9400,mex/tex-mex,NY,11238.0,65566.0
9416,mex/tex-mex,NY,11210.0,48829.0
9449,mex/tex-mex,NY,11229.0,67319.0
9461,mex/tex-mex,NY,11220.0,38931.0
9464,mex/tex-mex,NY,10003.0,300000.0
9467,mex/tex-mex,NY,11211.0,87129.0
9474,mex/tex-mex,NY,11211.0,87129.0
9476,mex/tex-mex,NY,11231.0,120695.0
9477,mex/tex-mex,NY,11238.0,65566.0
9478,mex/tex-mex,NY,10003.0,300000.0
9490,mex/tex-mex,NY,11216.0,43209.0
9503,mex/tex-mex,NY,11216.0,43209.0
9517,mex/tex-mex,NY,11237.0,62611.0
9520,mex/tex-mex,NY,11236.0,73363.0
9524,mex/tex-mex,NY,11379.0,57353.0
9528,mex/tex-mex,NY,11237.0,62611.0
9531,mex/tex-mex,NY,11208.0,52769.0
9551,mex/tex-mex,NY,11385.0,64342.0
9595,mex/tex-mex,NY,11218.0,44950.0
9596,mex/tex-mex,NY,11206.0,52856.0
9615,mex/tex-mex,NY,11206.0,52856.0
9633,mex/tex-mex,NY,11385.0,64342.0
9642,mex/tex-mex,NY,11211.0,87129.0
9647,mex/tex-mex,NY,11210.0,48829.0
9656,mex/tex-mex,NY,11215.0,73722.0
9660,mex/tex-mex,NY,11226.0,32427.0
9662,mex/tex-mex,NY,11238.0,65566.0
9678,mex/tex-mex,NY,11232.0,47512.0
9681,mex/tex-mex,NY,11201.0,105949.0
9683,mex/tex-mex,NY,11218.0,44950.0
