,res_type,state_ab,zip_code,median
9689,mex/tex-mex,NY,11205.0,300000.0
9698,mex/tex-mex,NY,11215.0,73722.0
9706,mex/tex-mex,NY,11211.0,87129.0
9711,mex/tex-mex,NY,11205.0,300000.0
9715,mex/tex-mex,NY,11201.0,105949.0
9722,mex/tex-mex,NY,11238.0,65566.0
9723,mex/tex-mex,NY,11238.0,65566.0
9724,mex/tex-mex,NY,11210.0,48829.0
9732,mex/tex-mex,NY,11214.0,45784.0
9733,mex/tex-mex,NY,11223.0,33741.0
9735,mex/tex-mex,NY,11204.0,51028.0
9739,mex/tex-mex,NY,11231.0,120695.0
9748,mex/tex-mex,NY,11232.0,47512.0
9749,mex/tex-mex,NY,11209.0,95157.0
9750,mex/tex-mex,NY,11209.0,95157.0
9753,mex/tex-mex,NY,11209.0,95157.0
9760,mex/tex-mex,NY,11238.0,65566.0
9766,mex/tex-mex,NY,11231.0,120695.0
9782,mex/tex-mex,NY,11211.0,87129.0
9785,mex/tex-mex,NY,11211.0,87129.0
9797,mex/tex-mex,NY,10010.0,151229.0
9803,mex/tex-mex,NY,11237.0,62611.0
9805,mex/tex-mex,NY,11237.0,62611.0
9807,mex/tex-mex,NY,11215.0,73722.0
9810,mex/tex-mex,NY,11218.0,44950.0
9813,mex/tex-mex,NY,11215.0,73722.0
9819,mex/tex-mex,NY,11218.0,44950.0
9826,mex/tex-mex,NY,11219.0,27801.0
9844,mex/tex-mex,NY,11205.0,300000.0
9847,mex/tex-mex,NY,10004.0,0.0
9850,mex/tex-mex,NY,10004.0,0.0
9851,mex/tex-mex,NY,10038.0,49704.0
9859,mex/tex-mex,NY,11201.0,105949.0
9863,mex/tex-mex,NY,11230.0,48180.0
9868,mex/tex-mex,NY,11221.0,45627.0
9877,mex/tex-mex,NY,11385.0,64342.0
9878,mex/tex-mex,NY,11236.0,73363.0
9879,mex/tex-mex,NY,11385.0,64342.0
9884,mex/tex-mex,NY,11206.0,52856.0
9886,mex/tex-mex,NY,11211.0,87129.0
9889,mex/tex-mex,NY,11379.0,57353.0
9898,mex/tex-mex,NY,11206.0,52856.0
9905,mex/tex-mex,NY,11375.0,103910.0
9925,mex/tex-mex,NY,11375.0,103910.0
9944,mex/tex-mex,NY,11358.0,74232.0
9952,mex/tex-mex,NY,11369.0,300000.0
9957,mex/tex-mex,NY,11375.0,103910.0
9963,mex/tex-mex,NY,11372.0,46396.0
9966,mex/tex-mex,NY,11378.0,49897.0
9967,mex/tex-mex,NY,11377.0,300000.0
9976,mex/tex-mex,NY,11375.0,103910.0
9982,mex/tex-mex,NY,11377.0,300000.0
9983,mex/tex-mex,NY,11373.0,28666.0
9987,mex/tex-mex,NY,11385.0,64342.0
9989,mex/tex-mex,NY,11375.0,103910.0
9994,mex/tex-mex,NY,11377.0,300000.0
9996,mex/tex-mex,NY,11237.0,62611.0
9998,mex/tex-mex,NY,11237.0,62611.0
9999,mex/tex-mex,NY,11237.0,62611.0
10007,mex/tex-mex,NY,11237.0,62611.0
10012,mex/tex-mex,NY,11372.0,46396.0
10014,mex/tex-mex,NY,11207.0,19694.0
10022,mex/tex-mex,NY,11373.0,28666.0
10047,mex/tex-mex,NY,11208.0,52769.0
10051,mex/tex-mex,NY,11421.0,93891.0
10074,mex/tex-mex,TN,24201.0,25864.0
10112,mex/tex-mex,TN,37217.0,27852.0
10134,mex/tex-mex,TN,37013.0,43894.0
10164,mex/tex-mex,TN,37027.0,121721.0
10175,mex/tex-mex,TN,37027.0,121721.0
10182,mex/tex-mex,TN,37027.0,121721.0
10192,mex/tex-mex,TN,37027.0,121721.0
10196,mex/tex-mex,TN,37027.0,121721.0
10198,mex/tex-mex,TN,37027.0,121721.0
10200,mex/tex-mex,TN,37043.0,48077.0
10213,mex/tex-mex,TN,37043.0,48077.0
10217,mex/tex-mex,TN,37043.0,48077.0
10223,mex/tex-mex,TN,37042.0,52917.0
10236,mex/tex-mex,TN,37066.0,57335.0
10241,mex/tex-mex,TN,37066.0,57335.0
10260,mex/tex-mex,TN,37075.0,101195.0
10271,mex/tex-mex,TN,37167.0,79894.0
10274,mex/tex-mex,TN,37167.0,79894.0
10288,mex/tex-mex,TN,37214.0,76631.0
10289,mex/tex-mex,TN,37216.0,38760.0
10299,mex/tex-mex,TN,37203.0,23571.0
10307,mex/tex-mex,TN,37203.0,23571.0
10319,mex/tex-mex,TN,37212.0,0.0
10327,mex/tex-mex,TN,37203.0,23571.0
10332,mex/tex-mex,TN,37203.0,23571.0
10343,mex/tex-mex,TN,37204.0,54579.0
10346,mex/tex-mex,TN,37211.0,300000.0
10347,mex/tex-mex,TN,37203.0,23571.0
10360,mex/tex-mex,TN,37204.0,54579.0
10366,mex/tex-mex,TN,37203.0,23571.0
10372,mex/tex-mex,TN,37203.0,23571.0
10399,mex/tex-mex,TN,37203.0,23571.0
10403,mex/tex-mex,TN,37207.0,22611.0
10408,mex/tex-mex,TN,37209.0,48481.0
10419,mex/tex-mex,TN,37206.0,300000.0
10434,mex/tex-mex,TN,37215.0,129747.0
10440,mex/tex-mex,TN,37204.0,54579.0
10443,mex/tex-mex,TN,37216.0,38760.0
10453,mex/tex-mex,TX,75006.0,79305.0
10455,mex/tex-mex,TX,75006.0,79305.0
10458,mex/tex-mex,TX,75001.0,70948.0
10461,mex/tex-mex,TX,75244.0,151318.0
10470,mex/tex-mex,TX,75248.0,86387.0
10471,mex/tex-mex,TX,75001.0,70948.0
10477,mex/tex-mex,TX,75006.0,79305.0
10501,mex/tex-mex,TX,75002.0,169040.0
10504,mex/tex-mex,TX,75002.0,169040.0
10506,mex/tex-mex,TX,75098.0,84934.0
10509,mex/tex-mex,TX,75002.0,169040.0
10523,mex/tex-mex,TX,75006.0,79305.0
10524,mex/tex-mex,TX,75006.0,79305.0
10526,mex/tex-mex,TX,75006.0,79305.0
10536,mex/tex-mex,TX,75234.0,74707.0
10544,mex/tex-mex,TX,75234.0,74707.0
10548,mex/tex-mex,TX,75234.0,74707.0
10560,mex/tex-mex,TX,75006.0,79305.0
10563,mex/tex-mex,TX,75007.0,65585.0
10580,mex/tex-mex,TX,75007.0,65585.0
10582,mex/tex-mex,TX,75007.0,65585.0
10591,mex/tex-mex,TX,75287.0,32230.0
10592,mex/tex-mex,TX,75010.0,82207.0
10595,mex/tex-mex,TX,75006.0,79305.0
10602,mex/tex-mex,TX,75056.0,300000.0
10604,mex/tex-mex,TX,75056.0,300000.0
10609,mex/tex-mex,TX,75056.0,300000.0
10611,mex/tex-mex,TX,75056.0,300000.0
10618,mex/tex-mex,TX,75056.0,300000.0
10633,mex/tex-mex,TX,75015.0,34086.0
10639,mex/tex-mex,TX,75006.0,79305.0
10679,mex/tex-mex,TX,75063.0,73694.0
10684,mex/tex-mex,TX,75019.0,300000.0
10691,mex/tex-mex,TX,75019.0,300000.0
10711,mex/tex-mex,TX,75019.0,300000.0
10712,mex/tex-mex,TX,75063.0,73694.0
10716,mex/tex-mex,TX,75063.0,73694.0
10721,mex/tex-mex,TX,75063.0,73694.0
10722,mex/tex-mex,TX,75067.0,300000.0
10729,mex/tex-mex,TX,75028.0,75687.0
10741,mex/tex-mex,TX,75022.0,125217.0
10744,mex/tex-mex,TX,75022.0,125217.0
10745,mex/tex-mex,TX,75028.0,75687.0
10756,mex/tex-mex,TX,75075.0,26215.0
10765,mex/tex-mex,TX,75075.0,26215.0
10775,mex/tex-mex,TX,75024.0,93054.0
10778,mex/tex-mex,TX,75074.0,105287.0
10785,mex/tex-mex,TX,75074.0,105287.0
10789,mex/tex-mex,TX,75074.0,105287.0
10794,mex/tex-mex,TX,75075.0,26215.0
10810,mex/tex-mex,TX,75025.0,300000.0
10812,mex/tex-mex,TX,75024.0,93054.0
10814,mex/tex-mex,TX,75024.0,93054.0
10817,mex/tex-mex,TX,75035.0,300000.0
10826,mex/tex-mex,TX,75024.0,93054.0
10832,mex/tex-mex,TX,75034.0,300000.0
10838,mex/tex-mex,TX,75093.0,93560.0
10840,mex/tex-mex,TX,75093.0,93560.0
10866,mex/tex-mex,TX,75035.0,300000.0
10876,mex/tex-mex,TX,75023.0,300000.0
10883,mex/tex-mex,TX,75077.0,300000.0
10887,mex/tex-mex,TX,75077.0,300000.0
10892,mex/tex-mex,TX,75028.0,75687.0
10897,mex/tex-mex,TX,75002.0,169040.0
10906,mex/tex-mex,TX,75067.0,300000.0
10912,mex/tex-mex,TX,75077.0,300000.0
10913,mex/tex-mex,TX,75067.0,300000.0
10914,mex/tex-mex,TX,75067.0,300000.0
10920,mex/tex-mex,TX,75067.0,300000.0
10928,mex/tex-mex,TX,75067.0,300000.0
10933,mex/tex-mex,TX,75077.0,300000.0
10934,mex/tex-mex,TX,75057.0,100153.0
10936,mex/tex-mex,TX,75057.0,100153.0
10940,mex/tex-mex,TX,75034.0,300000.0
10942,mex/tex-mex,TX,75034.0,300000.0
10943,mex/tex-mex,TX,75035.0,300000.0
10954,mex/tex-mex,TX,75068.0,42947.0
10957,mex/tex-mex,TX,75034.0,300000.0
10987,mex/tex-mex,TX,75035.0,300000.0
11008,mex/tex-mex,TX,75034.0,300000.0
11015,mex/tex-mex,TX,75039.0,0.0
11034,mex/tex-mex,TX,75063.0,73694.0
11047,mex/tex-mex,TX,75062.0,300000.0
11048,mex/tex-mex,TX,75063.0,73694.0
11058,mex/tex-mex,TX,75040.0,63817.0
11060,mex/tex-mex,TX,75040.0,63817.0
11073,mex/tex-mex,TX,75040.0,63817.0
11078,mex/tex-mex,TX,75044.0,56935.0
11086,mex/tex-mex,TX,75042.0,24891.0
11099,mex/tex-mex,TX,75042.0,24891.0
11100,mex/tex-mex,TX,75040.0,63817.0
11105,mex/tex-mex,TX,75040.0,63817.0
11110,mex/tex-mex,TX,75218.0,55994.0
11111,mex/tex-mex,TX,75043.0,62805.0
11119,mex/tex-mex,TX,75041.0,37138.0
11120,mex/tex-mex,TX,75228.0,32787.0
11121,mex/tex-mex,TX,75041.0,37138.0
11122,mex/tex-mex,TX,75041.0,37138.0
11123,mex/tex-mex,TX,75041.0,37138.0
11125,mex/tex-mex,TX,75218.0,55994.0
11132,mex/tex-mex,TX,75238.0,34726.0
11151,mex/tex-mex,TX,75243.0,0.0
11160,mex/tex-mex,TX,75243.0,0.0
11162,mex/tex-mex,TX,75081.0,83502.0
11164,mex/tex-mex,TX,75081.0,83502.0
11165,mex/tex-mex,TX,75040.0,63817.0
11169,mex/tex-mex,TX,75042.0,24891.0
11181,mex/tex-mex,TX,75238.0,34726.0
11201,mex/tex-mex,TX,75043.0,62805.0
11215,mex/tex-mex,TX,75040.0,63817.0
11216,mex/tex-mex,TX,75040.0,63817.0
11220,mex/tex-mex,TX,75040.0,63817.0
11224,mex/tex-mex,TX,75044.0,56935.0
11228,mex/tex-mex,TX,75060.0,31748.0
11235,mex/tex-mex,TX,75050.0,34200.0
11238,mex/tex-mex,TX,75050.0,34200.0
11239,mex/tex-mex,TX,75060.0,31748.0
11249,mex/tex-mex,TX,75052.0,104518.0
11265,mex/tex-mex,TX,75051.0,46591.0
11266,mex/tex-mex,TX,75052.0,104518.0
11275,mex/tex-mex,TX,75052.0,104518.0
11276,mex/tex-mex,TX,75051.0,46591.0
11315,mex/tex-mex,TX,75056.0,300000.0
11323,mex/tex-mex,TX,75056.0,300000.0
11326,mex/tex-mex,TX,75056.0,300000.0
11329,mex/tex-mex,TX,77840.0,21529.0
11337,mex/tex-mex,TX,75067.0,300000.0
11338,mex/tex-mex,TX,75057.0,100153.0
11356,mex/tex-mex,TX,75061.0,52672.0
11375,mex/tex-mex,TX,75062.0,300000.0
11379,mex/tex-mex,TX,75062.0,300000.0
11382,mex/tex-mex,TX,75062.0,300000.0
11384,mex/tex-mex,TX,75062.0,300000.0
11386,mex/tex-mex,TX,75062.0,300000.0
11388,mex/tex-mex,TX,75062.0,300000.0
11398,mex/tex-mex,TX,75062.0,300000.0
11399,mex/tex-mex,TX,75060.0,31748.0
11402,mex/tex-mex,TX,75039.0,0.0
11411,mex/tex-mex,TX,75062.0,300000.0
11414,mex/tex-mex,TX,75063.0,73694.0
11429,mex/tex-mex,TX,75063.0,73694.0
11431,mex/tex-mex,TX,75063.0,73694.0
11449,mex/tex-mex,TX,75019.0,300000.0
11453,mex/tex-mex,TX,75067.0,300000.0
11473,mex/tex-mex,TX,75070.0,101768.0
11478,mex/tex-mex,TX,75070.0,101768.0
11480,mex/tex-mex,TX,75078.0,94555.0
11483,mex/tex-mex,TX,75071.0,82641.0
11506,mex/tex-mex,TX,75069.0,59038.0
11515,mex/tex-mex,TX,75074.0,105287.0
11522,mex/tex-mex,TX,75074.0,105287.0
11532,mex/tex-mex,TX,75074.0,105287.0
11540,mex/tex-mex,TX,75074.0,105287.0
11548,mex/tex-mex,TX,75252.0,300000.0
11551,mex/tex-mex,TX,75080.0,62412.0
11552,mex/tex-mex,TX,75252.0,300000.0
11555,mex/tex-mex,TX,75080.0,62412.0
11560,mex/tex-mex,TX,75080.0,62412.0
11562,mex/tex-mex,TX,75075.0,26215.0
11579,mex/tex-mex,TX,75028.0,75687.0
11581,mex/tex-mex,TX,75065.0,77070.0
11582,mex/tex-mex,TX,75077.0,300000.0
11588,mex/tex-mex,TX,75065.0,77070.0
11589,mex/tex-mex,TX,75067.0,300000.0
11595,mex/tex-mex,TX,75080.0,62412.0
11609,mex/tex-mex,TX,75075.0,26215.0
11635,mex/tex-mex,TX,75080.0,62412.0
11643,mex/tex-mex,TX,75042.0,24891.0
11645,mex/tex-mex,TX,75243.0,0.0
11646,mex/tex-mex,TX,75081.0,83502.0
11648,mex/tex-mex,TX,75081.0,83502.0
11655,mex/tex-mex,TX,75087.0,300000.0
11658,mex/tex-mex,TX,75087.0,300000.0
11665,mex/tex-mex,TX,75093.0,93560.0
11673,mex/tex-mex,TX,75252.0,300000.0
11678,mex/tex-mex,TX,75093.0,93560.0
11689,mex/tex-mex,TX,75093.0,93560.0
11691,mex/tex-mex,TX,75093.0,93560.0
11728,mex/tex-mex,TX,75116.0,47424.0
11730,mex/tex-mex,TX,75116.0,47424.0
11739,mex/tex-mex,TX,75150.0,66697.0
11743,mex/tex-mex,TX,75149.0,43792.0
11768,mex/tex-mex,TX,75180.0,55512.0
11779,mex/tex-mex,TX,75043.0,62805.0
11788,mex/tex-mex,TX,75043.0,62805.0
11812,mex/tex-mex,TX,75208.0,43461.0
11832,mex/tex-mex,TX,75219.0,126166.0
11833,mex/tex-mex,TX,75208.0,43461.0
11839,mex/tex-mex,TX,75235.0,55033.0
11856,mex/tex-mex,TX,75208.0,43461.0
11859,mex/tex-mex,TX,75208.0,43461.0
11862,mex/tex-mex,TX,75212.0,27521.0
11873,mex/tex-mex,TX,75208.0,43461.0
11880,mex/tex-mex,TX,75208.0,43461.0
11883,mex/tex-mex,TX,75201.0,74606.0
11893,mex/tex-mex,TX,75214.0,64156.0
11908,mex/tex-mex,TX,75206.0,81177.0
11927,mex/tex-mex,TX,75204.0,84399.0
11931,mex/tex-mex,TX,75205.0,215868.0
11932,mex/tex-mex,TX,75219.0,126166.0
11936,mex/tex-mex,TX,75205.0,215868.0
11940,mex/tex-mex,TX,75235.0,55033.0
11944,mex/tex-mex,TX,75204.0,84399.0
11947,mex/tex-mex,TX,75206.0,81177.0
11948,mex/tex-mex,TX,75206.0,81177.0
11954,mex/tex-mex,TX,75214.0,64156.0
11959,mex/tex-mex,TX,75206.0,81177.0
11970,mex/tex-mex,TX,75206.0,81177.0
11984,mex/tex-mex,TX,75211.0,23286.0
11987,mex/tex-mex,TX,75201.0,74606.0
11992,mex/tex-mex,TX,75204.0,84399.0
11995,mex/tex-mex,TX,75212.0,27521.0
11999,mex/tex-mex,TX,75233.0,22560.0
12003,mex/tex-mex,TX,75208.0,43461.0
12017,mex/tex-mex,TX,75235.0,55033.0
12024,mex/tex-mex,TX,75204.0,84399.0
12029,mex/tex-mex,TX,75220.0,39393.0
12032,mex/tex-mex,TX,75219.0,126166.0
12033,mex/tex-mex,TX,75235.0,55033.0
12034,mex/tex-mex,TX,75220.0,39393.0
12035,mex/tex-mex,TX,75235.0,55033.0
12040,mex/tex-mex,TX,75209.0,44734.0
12045,mex/tex-mex,TX,75219.0,126166.0
12047,mex/tex-mex,TX,75220.0,39393.0
12052,mex/tex-mex,TX,75201.0,74606.0
12057,mex/tex-mex,TX,75218.0,55994.0
12058,mex/tex-mex,TX,75206.0,81177.0
12067,mex/tex-mex,TX,75223.0,35556.0
12070,mex/tex-mex,TX,75214.0,64156.0
12076,mex/tex-mex,TX,75231.0,26723.0
12081,mex/tex-mex,TX,75201.0,74606.0
12082,mex/tex-mex,TX,75201.0,74606.0
12106,mex/tex-mex,TX,75209.0,44734.0
12112,mex/tex-mex,TX,75220.0,39393.0
12118,mex/tex-mex,TX,75220.0,39393.0
12128,mex/tex-mex,TX,75206.0,81177.0
12137,mex/tex-mex,TX,75205.0,215868.0
12139,mex/tex-mex,TX,75205.0,215868.0
12140,mex/tex-mex,TX,75206.0,81177.0
12141,mex/tex-mex,TX,75205.0,215868.0
12143,mex/tex-mex,TX,75225.0,300000.0
12151,mex/tex-mex,TX,75231.0,26723.0
12152,mex/tex-mex,TX,75230.0,108288.0
12154,mex/tex-mex,TX,75243.0,0.0
12156,mex/tex-mex,TX,75209.0,44734.0
12159,mex/tex-mex,TX,75231.0,26723.0
12163,mex/tex-mex,TX,75230.0,108288.0
12181,mex/tex-mex,TX,75244.0,151318.0
12186,mex/tex-mex,TX,75240.0,71788.0
12199,mex/tex-mex,TX,75231.0,26723.0
12204,mex/tex-mex,TX,75231.0,26723.0
12210,mex/tex-mex,TX,75243.0,0.0
12213,mex/tex-mex,TX,75231.0,26723.0
12214,mex/tex-mex,TX,75238.0,34726.0
12224,mex/tex-mex,TX,75220.0,39393.0
12235,mex/tex-mex,TX,75219.0,126166.0
12266,mex/tex-mex,TX,75248.0,86387.0
12276,mex/tex-mex,TX,75231.0,26723.0
12291,mex/tex-mex,TX,75001.0,70948.0
12294,mex/tex-mex,TX,75230.0,108288.0
12296,mex/tex-mex,TX,75234.0,74707.0
12300,mex/tex-mex,TX,75001.0,70948.0
12309,mex/tex-mex,TX,75006.0,79305.0
12313,mex/tex-mex,TX,75246.0,26736.0
12324,mex/tex-mex,TX,75252.0,300000.0
12328,mex/tex-mex,TX,75240.0,71788.0
12329,mex/tex-mex,TX,75244.0,151318.0
12330,mex/tex-mex,TX,75240.0,71788.0
12332,mex/tex-mex,TX,75240.0,71788.0
12339,mex/tex-mex,TX,75287.0,32230.0
12350,mex/tex-mex,TX,75093.0,93560.0
12358,mex/tex-mex,TX,75080.0,62412.0
12374,mex/tex-mex,TX,77429.0,70037.0
12375,mex/tex-mex,TX,77095.0,41168.0
12388,mex/tex-mex,TX,77429.0,70037.0
12407,mex/tex-mex,TX,77095.0,41168.0
12413,mex/tex-mex,TX,77095.0,41168.0
12416,mex/tex-mex,TX,77429.0,70037.0
12418,mex/tex-mex,TX,77035.0,71137.0
12423,mex/tex-mex,TX,77096.0,133447.0
12440,mex/tex-mex,TX,77081.0,21377.0
12454,mex/tex-mex,TX,77081.0,21377.0
12457,mex/tex-mex,TX,77081.0,21377.0
12459,mex/tex-mex,TX,77005.0,300000.0
12465,mex/tex-mex,TX,77036.0,20792.0
12475,mex/tex-mex,TX,77098.0,172493.0
12478,mex/tex-mex,TX,77019.0,55778.0
12481,mex/tex-mex,TX,77007.0,86219.0
12488,mex/tex-mex,TX,77019.0,55778.0
12490,mex/tex-mex,TX,77098.0,172493.0
12507,mex/tex-mex,TX,77030.0,102799.0
12508,mex/tex-mex,TX,77005.0,300000.0
12533,mex/tex-mex,TX,77477.0,56852.0
12538,mex/tex-mex,TX,77477.0,56852.0
12545,mex/tex-mex,TX,77072.0,300000.0
12552,mex/tex-mex,TX,77031.0,57194.0
12569,mex/tex-mex,TX,77045.0,50593.0
12573,mex/tex-mex,TX,77035.0,71137.0
12592,mex/tex-mex,TX,77304.0,64826.0
12598,mex/tex-mex,TX,77304.0,64826.0
12604,mex/tex-mex,TX,77301.0,56057.0
12605,mex/tex-mex,TX,77301.0,56057.0
12615,mex/tex-mex,TX,77301.0,56057.0
12621,mex/tex-mex,TX,77301.0,56057.0
12628,mex/tex-mex,TX,77304.0,64826.0
12637,mex/tex-mex,TX,77304.0,64826.0
12638,mex/tex-mex,TX,77304.0,64826.0
12651,mex/tex-mex,TX,77338.0,60475.0
12656,mex/tex-mex,TX,77338.0,60475.0
12686,mex/tex-mex,TX,77338.0,60475.0
12687,mex/tex-mex,TX,77338.0,60475.0
12688,mex/tex-mex,TX,77032.0,51439.0
12699,mex/tex-mex,TX,77032.0,51439.0
12700,mex/tex-mex,TX,77338.0,60475.0
12727,mex/tex-mex,TX,77345.0,86673.0
12734,mex/tex-mex,TX,77339.0,96054.0
12750,mex/tex-mex,TX,77346.0,68943.0
12751,mex/tex-mex,TX,77338.0,60475.0
12777,mex/tex-mex,TX,77379.0,48975.0
12782,mex/tex-mex,TX,77375.0,136637.0
12790,mex/tex-mex,TX,77379.0,48975.0
12801,mex/tex-mex,TX,77070.0,65430.0
12818,mex/tex-mex,TX,77070.0,65430.0
12819,mex/tex-mex,TX,77379.0,48975.0
12834,mex/tex-mex,TX,77386.0,58424.0
12847,mex/tex-mex,TX,77381.0,74749.0
12855,mex/tex-mex,TX,77380.0,300000.0
12880,mex/tex-mex,TX,77381.0,74749.0
12885,mex/tex-mex,TX,77380.0,300000.0
12886,mex/tex-mex,TX,77382.0,121972.0
12904,mex/tex-mex,TX,77381.0,74749.0
12905,mex/tex-mex,TX,77381.0,74749.0
12926,mex/tex-mex,TX,77385.0,90121.0
12927,mex/tex-mex,TX,77385.0,90121.0
12942,mex/tex-mex,TX,77090.0,29351.0
12950,mex/tex-mex,TX,77389.0,300000.0
12955,mex/tex-mex,TX,77388.0,109613.0
12981,mex/tex-mex,TX,77056.0,45189.0
12986,mex/tex-mex,TX,77057.0,59601.0
12998,mex/tex-mex,TX,77081.0,21377.0
13000,mex/tex-mex,TX,77057.0,59601.0
13016,mex/tex-mex,TX,77429.0,70037.0
13023,mex/tex-mex,TX,77429.0,70037.0
13026,mex/tex-mex,TX,77429.0,70037.0
13038,mex/tex-mex,TX,77450.0,102269.0
13039,mex/tex-mex,TX,77084.0,300000.0
13053,mex/tex-mex,TX,77449.0,300000.0
13062,mex/tex-mex,TX,77450.0,102269.0
13076,mex/tex-mex,TX,77450.0,102269.0
13078,mex/tex-mex,TX,77450.0,102269.0
13079,mex/tex-mex,TX,77450.0,102269.0
13083,mex/tex-mex,TX,77449.0,300000.0
13108,mex/tex-mex,TX,77099.0,30582.0
13120,mex/tex-mex,TX,77478.0,80183.0
13129,mex/tex-mex,TX,77478.0,80183.0
13136,mex/tex-mex,TX,77479.0,67678.0
13140,mex/tex-mex,TX,77478.0,80183.0
13144,mex/tex-mex,TX,77477.0,56852.0
13164,mex/tex-mex,TX,77478.0,80183.0
13165,mex/tex-mex,TX,77478.0,80183.0
13166,mex/tex-mex,TX,77479.0,67678.0
13167,mex/tex-mex,TX,77494.0,141709.0
13168,mex/tex-mex,TX,77494.0,141709.0
13178,mex/tex-mex,TX,77017.0,47364.0
13208,mex/tex-mex,TX,77034.0,39263.0
13212,mex/tex-mex,TX,77504.0,78790.0
13221,mex/tex-mex,TX,77502.0,34116.0
13229,mex/tex-mex,TX,77502.0,34116.0
13230,mex/tex-mex,TX,77502.0,34116.0
13231,mex/tex-mex,TX,77034.0,39263.0
13246,mex/tex-mex,TX,77573.0,91692.0
